"scientificName","kingdom","phylum","class","order","family","db","BodySize","Database","Code","Unit","Field"
"Accipiter cooperii","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",62,"AVONET","BodySize","mm","TarsusLength"
"Accipiter gentilis","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",67.3,"AVONET","BodySize","mm","TarsusLength"
"Accipiter nisus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",53.6,"AVONET","BodySize","mm","TarsusLength"
"Aquila chrysaetos","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",101.4,"AVONET","BodySize","mm","TarsusLength"
"Buteo buteo","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",75.8,"AVONET","BodySize","mm","TarsusLength"
"Buteo jamaicensis","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",80.9,"AVONET","BodySize","mm","TarsusLength"
"Buteo lineatus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",74.1,"AVONET","BodySize","mm","TarsusLength"
"Buteo regalis","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",81.6,"AVONET","BodySize","mm","TarsusLength"
"Buteo swainsoni","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",60.7,"AVONET","BodySize","mm","TarsusLength"
"Circus cyaneus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",77.05,"AVONET","BodySize","mm","TarsusLength"
"Elanus leucurus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",31.8,"AVONET","BodySize","mm","TarsusLength"
"Haliaeetus leucocephalus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",81.7,"AVONET","BodySize","mm","TarsusLength"
"Parabuteo unicinctus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif",81.6,"AVONET","BodySize","mm","TarsusLength"
"Pandion haliaetus","Animalia","Chordata","Aves","Accipitriformes","Pandionidae","gbif",49.8,"AVONET","BodySize","mm","TarsusLength"
"Aix sponsa","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",32.9,"AVONET","BodySize","mm","TarsusLength"
"Anas acuta","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",36.9,"AVONET","BodySize","mm","TarsusLength"
"Anas platyrhynchos","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",40.6,"AVONET","BodySize","mm","TarsusLength"
"Anser caerulescens","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",76.7,"AVONET","BodySize","mm","TarsusLength"
"Aythya affinis","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",34.9,"AVONET","BodySize","mm","TarsusLength"
"Branta bernicla","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",55.2,"AVONET","BodySize","mm","TarsusLength"
"Branta canadensis","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",73.3,"AVONET","BodySize","mm","TarsusLength"
"Bucephala albeola","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",30.1,"AVONET","BodySize","mm","TarsusLength"
"Bucephala clangula","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",34.1,"AVONET","BodySize","mm","TarsusLength"
"Cygnus buccinator","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",108.8,"AVONET","BodySize","mm","TarsusLength"
"Cygnus olor","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",96.1,"AVONET","BodySize","mm","TarsusLength"
"Lophodytes cucullatus","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",29.2,"AVONET","BodySize","mm","TarsusLength"
"Mergus merganser","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",50.9,"AVONET","BodySize","mm","TarsusLength"
"Somateria spectabilis","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif",42.8,"AVONET","BodySize","mm","TarsusLength"
"Apus apus","Animalia","Chordata","Aves","Apodiformes","Apodidae","gbif",8.8,"AVONET","BodySize","mm","TarsusLength"
"Cathartes aura","Animalia","Chordata","Aves","Accipitriformes","Cathartidae","gbif",54,"AVONET","BodySize","mm","TarsusLength"
"Alca torda","Animalia","Chordata","Aves","Charadriiformes","Alcidae","gbif",32.4,"AVONET","BodySize","mm","TarsusLength"
"Uria aalge","Animalia","Chordata","Aves","Charadriiformes","Alcidae","gbif",35.9,"AVONET","BodySize","mm","TarsusLength"
"Charadrius melodus","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","gbif",22.1,"AVONET","BodySize","mm","TarsusLength"
"Haematopus palliatus","Animalia","Chordata","Aves","Charadriiformes","Haematopodidae","gbif",54,"AVONET","BodySize","mm","TarsusLength"
"Chlidonias niger","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",15.8,"AVONET","BodySize","mm","TarsusLength"
"Hydroprogne caspia","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",42.6,"AVONET","BodySize","mm","TarsusLength"
"Larus argentatus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",63.2,"AVONET","BodySize","mm","TarsusLength"
"Leucophaeus atricilla","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",44.8,"AVONET","BodySize","mm","TarsusLength"
"Larus californicus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",57,"AVONET","BodySize","mm","TarsusLength"
"Larus canus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",49.4,"AVONET","BodySize","mm","TarsusLength"
"Larus delawarensis","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",51.2,"AVONET","BodySize","mm","TarsusLength"
"Larus fuscus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",61.5,"AVONET","BodySize","mm","TarsusLength"
"Larus glaucescens","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",65.2,"AVONET","BodySize","mm","TarsusLength"
"Larus marinus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",74.2,"AVONET","BodySize","mm","TarsusLength"
"Chroicocephalus ridibundus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",41.4,"AVONET","BodySize","mm","TarsusLength"
"Rissa tridactyla","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",33.9,"AVONET","BodySize","mm","TarsusLength"
"Sterna dougallii","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",19.7,"AVONET","BodySize","mm","TarsusLength"
"Sterna forsteri","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",24.3,"AVONET","BodySize","mm","TarsusLength"
"Sterna hirundo","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",19.5,"AVONET","BodySize","mm","TarsusLength"
"Sterna paradisaea","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",16.1,"AVONET","BodySize","mm","TarsusLength"
"Sternula antillarum","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",14.6,"AVONET","BodySize","mm","TarsusLength"
"Thalasseus maximus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",32.8,"AVONET","BodySize","mm","TarsusLength"
"Thalasseus sandvicensis","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif",25.5,"AVONET","BodySize","mm","TarsusLength"
"Recurvirostra americana","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","gbif",92,"AVONET","BodySize","mm","TarsusLength"
"Actitis macularius","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","gbif",24.2,"AVONET","BodySize","mm","TarsusLength"
"Numenius phaeopus","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","gbif",59.9,"AVONET","BodySize","mm","TarsusLength"
"Scolopax minor","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","gbif",31.3,"AVONET","BodySize","mm","TarsusLength"
"Mycteria americana","Animalia","Chordata","Aves","Ciconiiformes","Ciconiidae","gbif",191,"AVONET","BodySize","mm","TarsusLength"
"Columba oenas","Animalia","Chordata","Aves","Columbiformes","Columbidae","gbif",26.4,"AVONET","BodySize","mm","TarsusLength"
"Columba palumbus","Animalia","Chordata","Aves","Columbiformes","Columbidae","gbif",31.5,"AVONET","BodySize","mm","TarsusLength"
"Streptopelia decaocto","Animalia","Chordata","Aves","Columbiformes","Columbidae","gbif",20.8,"AVONET","BodySize","mm","TarsusLength"
"Streptopelia turtur","Animalia","Chordata","Aves","Columbiformes","Columbidae","gbif",22.3,"AVONET","BodySize","mm","TarsusLength"
"Zenaida macroura","Animalia","Chordata","Aves","Columbiformes","Columbidae","gbif",19.6,"AVONET","BodySize","mm","TarsusLength"
"Alcedo atthis","Animalia","Chordata","Aves","Coraciiformes","Alcedinidae","gbif",9.9,"AVONET","BodySize","mm","TarsusLength"
"Falco columbarius","Animalia","Chordata","Aves","Falconiformes","Falconidae","gbif",34.3,"AVONET","BodySize","mm","TarsusLength"
"Falco mexicanus","Animalia","Chordata","Aves","Falconiformes","Falconidae","gbif",55.6,"AVONET","BodySize","mm","TarsusLength"
"Falco peregrinus","Animalia","Chordata","Aves","Falconiformes","Falconidae","gbif",45.1,"AVONET","BodySize","mm","TarsusLength"
"Falco sparverius","Animalia","Chordata","Aves","Falconiformes","Falconidae","gbif",33.7,"AVONET","BodySize","mm","TarsusLength"
"Falco tinnunculus","Animalia","Chordata","Aves","Falconiformes","Falconidae","gbif",39.1,"AVONET","BodySize","mm","TarsusLength"
"Tetrastes bonasia","Animalia","Chordata","Aves","Galliformes","Phasianidae","gbif",35.1,"AVONET","BodySize","mm","TarsusLength"
"Canachites canadensis","Animalia","Chordata","Aves","Galliformes","Phasianidae","gbif",35.85,"AVONET","BodySize","mm","TarsusLength"
"Lagopus lagopus","Animalia","Chordata","Aves","Galliformes","Phasianidae","gbif",35.6,"AVONET","BodySize","mm","TarsusLength"
"Meleagris gallopavo","Animalia","Chordata","Aves","Galliformes","Phasianidae","gbif",149.2,"AVONET","BodySize","mm","TarsusLength"
"Tympanuchus cupido","Animalia","Chordata","Aves","Galliformes","Phasianidae","gbif",41.8,"AVONET","BodySize","mm","TarsusLength"
"Gavia immer","Animalia","Chordata","Aves","Gaviiformes","Gaviidae","gbif",86.1,"AVONET","BodySize","mm","TarsusLength"
"Grus canadensis","Animalia","Chordata","Aves","Gruiformes","Gruidae","gbif",216.2,"AVONET","BodySize","mm","TarsusLength"
"Fulica atra","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif",57,"AVONET","BodySize","mm","TarsusLength"
"Gallinula chloropus","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif",48.5,"AVONET","BodySize","mm","TarsusLength"
"Acrocephalus schoenobaenus","Animalia","Chordata","Aves","Passeriformes","Acrocephalidae","gbif",20.9,"AVONET","BodySize","mm","TarsusLength"
"Acrocephalus scirpaceus","Animalia","Chordata","Aves","Passeriformes","Acrocephalidae","gbif",21.3,"AVONET","BodySize","mm","TarsusLength"
"Aegithalos caudatus","Animalia","Chordata","Aves","Passeriformes","Aegithalidae","gbif",15.9,"AVONET","BodySize","mm","TarsusLength"
"Alauda arvensis","Animalia","Chordata","Aves","Passeriformes","Alaudidae","gbif",23.6,"AVONET","BodySize","mm","TarsusLength"
"Passerina cyanea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif",17.2,"AVONET","BodySize","mm","TarsusLength"
"Cinclus cinclus","Animalia","Chordata","Aves","Passeriformes","Cinclidae","gbif",28.4,"AVONET","BodySize","mm","TarsusLength"
"Corvus brachyrhynchos","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",59.3,"AVONET","BodySize","mm","TarsusLength"
"Corvus corax","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",67.1,"AVONET","BodySize","mm","TarsusLength"
"Corvus corone","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",59.4,"AVONET","BodySize","mm","TarsusLength"
"Corvus frugilegus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",55.7,"AVONET","BodySize","mm","TarsusLength"
"Coloeus monedula","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",43.3,"AVONET","BodySize","mm","TarsusLength"
"Garrulus glandarius","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",39.1,"AVONET","BodySize","mm","TarsusLength"
"Gymnorhinus cyanocephalus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",37.7,"AVONET","BodySize","mm","TarsusLength"
"Perisoreus canadensis","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",36.3,"AVONET","BodySize","mm","TarsusLength"
"Pica pica","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif",49.1,"AVONET","BodySize","mm","TarsusLength"
"Emberiza citrinella","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif",19.1,"AVONET","BodySize","mm","TarsusLength"
"Emberiza schoeniclus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif",19.3,"AVONET","BodySize","mm","TarsusLength"
"Acanthis flammea","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif",15.6,"AVONET","BodySize","mm","TarsusLength"
"Carduelis carduelis","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif",14.7,"AVONET","BodySize","mm","TarsusLength"
"Chloris chloris","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",17.3,"AVONET","BodySize","mm","TarsusLength"
"Fringilla coelebs","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif",17.8,"AVONET","BodySize","mm","TarsusLength"
"Linaria cannabina","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif",15.7,"AVONET","BodySize","mm","TarsusLength"
"Pyrrhula pyrrhula","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif",18,"AVONET","BodySize","mm","TarsusLength"
"Delichon urbicum","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif",11.3,"AVONET","BodySize","mm","TarsusLength"
"Hirundo rustica","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif",11.7,"AVONET","BodySize","mm","TarsusLength"
"Petrochelidon fulva","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif",12.5,"AVONET","BodySize","mm","TarsusLength"
"Progne subis","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif",15,"AVONET","BodySize","mm","TarsusLength"
"Riparia riparia","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif",10.5,"AVONET","BodySize","mm","TarsusLength"
"Tachycineta bicolor","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif",12.2,"AVONET","BodySize","mm","TarsusLength"
"Molothrus ater","Animalia","Chordata","Aves","Passeriformes","Icteridae","gbif",24.7,"AVONET","BodySize","mm","TarsusLength"
"Quiscalus major","Animalia","Chordata","Aves","Passeriformes","Icteridae","gbif",42.8,"AVONET","BodySize","mm","TarsusLength"
"Lanius ludovicianus","Animalia","Chordata","Aves","Passeriformes","Laniidae","gbif",27.7,"AVONET","BodySize","mm","TarsusLength"
"Malurus splendens","Animalia","Chordata","Aves","Passeriformes","Maluridae","gbif",22.1,"AVONET","BodySize","mm","TarsusLength"
"Toxostoma curvirostre","Animalia","Chordata","Aves","Passeriformes","Mimidae","gbif",32.4,"AVONET","BodySize","mm","TarsusLength"
"Motacilla alba","Animalia","Chordata","Aves","Passeriformes","Motacillidae","gbif",23.4,"AVONET","BodySize","mm","TarsusLength"
"Motacilla cinerea","Animalia","Chordata","Aves","Passeriformes","Motacillidae","gbif",18.2,"AVONET","BodySize","mm","TarsusLength"
"Motacilla flava","Animalia","Chordata","Aves","Passeriformes","Motacillidae","gbif",23.1,"AVONET","BodySize","mm","TarsusLength"
"Erithacus rubecula","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif",24.5,"AVONET","BodySize","mm","TarsusLength"
"Ficedula hypoleuca","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif",17.6,"AVONET","BodySize","mm","TarsusLength"
"Muscicapa striata","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif",14.4,"AVONET","BodySize","mm","TarsusLength"
"Oenanthe oenanthe","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif",27.3,"AVONET","BodySize","mm","TarsusLength"
"Phoenicurus phoenicurus","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif",21.6,"AVONET","BodySize","mm","TarsusLength"
"Cyanistes caeruleus","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif",15.2,"AVONET","BodySize","mm","TarsusLength"
"Parus afer","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif",19.3,"AVONET","BodySize","mm","TarsusLength"
"Parus major","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif",17.4,"AVONET","BodySize","mm","TarsusLength"
"Periparus ater","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif",15.1,"AVONET","BodySize","mm","TarsusLength"
"Poecile atricapillus","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif",16.8,"AVONET","BodySize","mm","TarsusLength"
"Poecile palustris","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif",15.9,"AVONET","BodySize","mm","TarsusLength"
"Parkesia motacilla","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif",22.3,"AVONET","BodySize","mm","TarsusLength"
"Melospiza melodia","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif",21.5,"AVONET","BodySize","mm","TarsusLength"
"Passerculus sandwichensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif",20.7,"AVONET","BodySize","mm","TarsusLength"
"Zonotrichia leucophrys","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif",22.8,"AVONET","BodySize","mm","TarsusLength"
"Passer domesticus","Animalia","Chordata","Aves","Passeriformes","Passeridae","gbif",17.9,"AVONET","BodySize","mm","TarsusLength"
"Passer montanus","Animalia","Chordata","Aves","Passeriformes","Passeridae","gbif",16.4,"AVONET","BodySize","mm","TarsusLength"
"Phylloscopus trochilus","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","gbif",19.3,"AVONET","BodySize","mm","TarsusLength"
"Prunella modularis","Animalia","Chordata","Aves","Passeriformes","Prunellidae","gbif",20.4,"AVONET","BodySize","mm","TarsusLength"
"Sitta europaea","Animalia","Chordata","Aves","Passeriformes","Sittidae","gbif",20.2,"AVONET","BodySize","mm","TarsusLength"
"Sitta pusilla","Animalia","Chordata","Aves","Passeriformes","Sittidae","gbif",14.8,"AVONET","BodySize","mm","TarsusLength"
"Sturnus vulgaris","Animalia","Chordata","Aves","Passeriformes","Sturnidae","gbif",29,"AVONET","BodySize","mm","TarsusLength"
"Sylvia atricapilla","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif",20.8,"AVONET","BodySize","mm","TarsusLength"
"Sylvia communis","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif",21.3,"AVONET","BodySize","mm","TarsusLength"
"Sylvia curruca","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif",19.1,"AVONET","BodySize","mm","TarsusLength"
"Campylorhynchus brunneicapillus","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","gbif",26.2,"AVONET","BodySize","mm","TarsusLength"
"Troglodytes aedon","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","gbif",20.1,"AVONET","BodySize","mm","TarsusLength"
"Troglodytes troglodytes","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","gbif",17.6,"AVONET","BodySize","mm","TarsusLength"
"Hylocichla mustelina","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif",32.1,"AVONET","BodySize","mm","TarsusLength"
