"reported_name","reported_name_fixed","scientificName","kingdom","phylum","class","order","family","db","db_code","HandWingIndex","KippsDistance","Database","Unit"
"Perisoreus canadensis","Perisoreus canadensis","Perisoreus canadensis","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:2482436",18.1,27.2,"AVONET","mm"
"Pica pica","Pica pica","Pica pica","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:5229490",22.9,44.6,"AVONET","mm"
"Emberiza citrinella","Emberiza citrinella","Emberiza citrinella","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491534",25.7,22.6,"AVONET","mm"
"Emberiza schoeniclus","Emberiza schoeniclus","Emberiza schoeniclus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491557",21.1,16.4,"AVONET","mm"
"Acanthis flammea","Acanthis flammea","Acanthis flammea","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:5231630",33.1,25,"AVONET","mm"
"Carduelis carduelis","Carduelis carduelis","Carduelis carduelis","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:2494686",33.4,25.8,"AVONET","mm"
"Chloris chloris","Chloris chloris","Chloris chloris","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:11212714",32.5,27.8,"AVONET","mm"
"Fringilla coelebs","Fringilla coelebs","Fringilla coelebs","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:2494422",27.6,23.7,"AVONET","mm"
"Linaria cannabina","Linaria cannabina","Linaria cannabina","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:8104397",34.4,26.9,"AVONET","mm"
"Pyrrhula pyrrhula","Pyrrhula pyrrhula","Pyrrhula pyrrhula","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:2494543",24.9,22.1,"AVONET","mm"
"Delichon lagopodum","Delichon lagopodum","Delichon urbicum","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:2489214",54.3,58.9,"AVONET","mm"
"Delichon urbicum","Delichon urbicum","Delichon urbicum","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:2489214",54.3,58.9,"AVONET","mm"
"Hirundo rustica","Hirundo rustica","Hirundo rustica","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:9515886",52.6,62.3,"AVONET","mm"
"Petrochelidon fulva","Petrochelidon fulva","Petrochelidon fulva","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:2489166",52.6,54.1,"AVONET","mm"
"Progne subis","Progne subis","Progne subis","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:2489129",52,76.6,"AVONET","mm"
"Riparia riparia","Riparia riparia","Riparia riparia","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:2489160",53,54,"AVONET","mm"
"Tachycineta bicolor","Tachycineta bicolor","Tachycineta bicolor","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","gbif","GBIF:2489181",53,61.3,"AVONET","mm"
"Molothrus ater","Molothrus ater","Molothrus ater","Animalia","Chordata","Aves","Passeriformes","Icteridae","gbif","GBIF:2484391",33,33.9,"AVONET","mm"
"Quiscalus major","Quiscalus major","Quiscalus major","Animalia","Chordata","Aves","Passeriformes","Icteridae","gbif","GBIF:2484133",29.7,47.6,"AVONET","mm"
"Lanius ludovicianus","Lanius ludovicianus","Lanius ludovicianus","Animalia","Chordata","Aves","Passeriformes","Laniidae","gbif","GBIF:2492870",22.6,21.7,"AVONET","mm"
"Malurus splendens","Malurus splendens","Malurus splendens","Animalia","Chordata","Aves","Passeriformes","Maluridae","gbif","GBIF:2487511",12.3,6.2,"AVONET","mm"
"Toxostoma curvirostre","Toxostoma curvirostre","Toxostoma curvirostre","Animalia","Chordata","Aves","Passeriformes","Mimidae","gbif","GBIF:5231688",17.7,19.8,"AVONET","mm"
"Motacilla alba","Motacilla alba","Motacilla alba","Animalia","Chordata","Aves","Passeriformes","Motacillidae","gbif","GBIF:9687165",31.4,27.4,"AVONET","mm"
"Motacilla cinerea","Motacilla cinerea","Motacilla cinerea","Animalia","Chordata","Aves","Passeriformes","Motacillidae","gbif","GBIF:2490310",34.6,28.6,"AVONET","mm"
"Motacilla flava","Motacilla flava","Motacilla flava","Animalia","Chordata","Aves","Passeriformes","Motacillidae","gbif","GBIF:9701857",31.1,24.7,"AVONET","mm"
"Erithacus rubecula","Erithacus rubecula","Erithacus rubecula","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif","GBIF:2492462",19.9,14.2,"AVONET","mm"
"Ficedula hypoleuca","Ficedula hypoleuca","Ficedula hypoleuca","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif","GBIF:2492606",30.4,24.2,"AVONET","mm"
"Muscicapa striata","Muscicapa striata","Muscicapa striata","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif","GBIF:2492576",30.2,26.1,"AVONET","mm"
"Oenanthe oenanthe","Oenanthe oenanthe","Oenanthe oenanthe","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif","GBIF:5231240",32.1,30.5,"AVONET","mm"
"Oenanthe seebohmi","Oenanthe seebohmi","Oenanthe oenanthe","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif","GBIF:5231240",32.1,30.5,"AVONET","mm"
"Phoenicurus phoenicurus","Phoenicurus phoenicurus","Phoenicurus phoenicurus","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","gbif","GBIF:5739317",25.8,20.2,"AVONET","mm"
"Cyanistes caeruleus","Cyanistes caeruleus","Cyanistes caeruleus","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487879",21,13.8,"AVONET","mm"
"Parus major","Parus major","Parus major","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:9705453",18.7,13.3,"AVONET","mm"
"Periparus ater","Periparus ater","Periparus ater","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487871",21.9,13.4,"AVONET","mm"
"Poecile montanus","Poecile montanus","Poecile montanus","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487866",17.7,11.6,"AVONET","mm"
"Poecile palustris","Poecile palustris","Poecile palustris","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487843",17.9,11.4,"AVONET","mm"
"Parkesia motacilla","Parkesia motacilla","Parkesia motacilla","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6093862",29.7,23.6,"AVONET","mm"
"Melospiza melodia","Melospiza melodia","Melospiza melodia","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif","GBIF:2492196",20.1,13.2,"AVONET","mm"
"Passerculus guttatus","Passerculus guttatus","Passerculus sandwichensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif","GBIF:5231142",24.1,17.6,"AVONET","mm"
"Passerculus rostratus","Passerculus rostratus","Passerculus sandwichensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif","GBIF:5231142",24.1,17.6,"AVONET","mm"
"Passerculus sanctorum","Passerculus sanctorum","Passerculus sandwichensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif","GBIF:5231142",24.1,17.6,"AVONET","mm"
"Passerculus sandwichensis","Passerculus sandwichensis","Passerculus sandwichensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif","GBIF:5231142",24.1,17.6,"AVONET","mm"
"Zonotrichia leucophrys","Zonotrichia leucophrys","Zonotrichia leucophrys","Animalia","Chordata","Aves","Passeriformes","Passerellidae","gbif","GBIF:5231132",23.4,18.5,"AVONET","mm"
"Passer domesticus","Passer domesticus","Passer domesticus","Animalia","Chordata","Aves","Passeriformes","Passeridae","gbif","GBIF:5231190",27.3,20.4,"AVONET","mm"
"Passer montanus","Passer montanus","Passer montanus","Animalia","Chordata","Aves","Passeriformes","Passeridae","gbif","GBIF:5231198",24.6,16.7,"AVONET","mm"
"Phylloscopus trochilus","Phylloscopus trochilus","Phylloscopus trochilus","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","gbif","GBIF:2493052",25.9,17.1,"AVONET","mm"
"Prunella modularis","Prunella modularis","Prunella modularis","Animalia","Chordata","Aves","Passeriformes","Prunellidae","gbif","GBIF:5231763",21.2,14.7,"AVONET","mm"
"Sitta europaea","Sitta europaea","Sitta europaea","Animalia","Chordata","Aves","Passeriformes","Sittidae","gbif","GBIF:2484916",23.8,20.3,"AVONET","mm"
"Sitta pusilla","Sitta pusilla","Sitta pusilla","Animalia","Chordata","Aves","Passeriformes","Sittidae","gbif","GBIF:2484904",23.3,15.1,"AVONET","mm"
"Sturnus vulgaris","Sturnus vulgaris","Sturnus vulgaris","Animalia","Chordata","Aves","Passeriformes","Sturnidae","gbif","GBIF:9809229",38.4,49.2,"AVONET","mm"
"Sylvia atricapilla","Sylvia atricapilla","Sylvia atricapilla","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif","GBIF:2492956",27,20.5,"AVONET","mm"
"Sylvia communis","Sylvia communis","Sylvia communis","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif","GBIF:2492943",24.2,17.6,"AVONET","mm"
"Campylorhynchus brunneicapillus","Campylorhynchus brunneicapillus","Campylorhynchus brunneicapillus","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","gbif","GBIF:5231474",13.7,11.3,"AVONET","mm"
"Troglodytes aedon","Troglodytes aedon","Troglodytes aedon","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","gbif","GBIF:5231459",12.9,6.7,"AVONET","mm"
"Troglodytes troglodytes","Troglodytes troglodytes","Troglodytes troglodytes","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","gbif","GBIF:5231438",15.7,7.6,"AVONET","mm"
"Hylocichla mustelina","Hylocichla mustelina","Hylocichla mustelina","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:2490872",26.9,29,"AVONET","mm"
"Sialia currucoides","Sialia currucoides","Sialia currucoides","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:2490935",36.6,41,"AVONET","mm"
"Sialia mexicana","Sialia mexicana","Sialia mexicana","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:2490936",37.2,39.2,"AVONET","mm"
"Sialia sialis","Sialia sialis","Sialia sialis","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:2490941",32.8,31.4,"AVONET","mm"
"Turdus merula","Turdus merula","Turdus merula","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:2490719",23.1,29.8,"AVONET","mm"
"Turdus philomelos","Turdus philomelos","Turdus philomelos","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:7901064",30.7,35.7,"AVONET","mm"
"Turdus viscivorus","Turdus viscivorus","Turdus viscivorus","Animalia","Chordata","Aves","Passeriformes","Turdidae","gbif","GBIF:2490774",35.1,53.9,"AVONET","mm"
"Myiarchus cinerascens","Myiarchus cinerascens","Myiarchus cinerascens","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483600",20.4,19.8,"AVONET","mm"
"Sayornis nigricans","Sayornis nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612",22,19.4,"AVONET","mm"
"Vireo atricapilla","Vireo atricapilla","Vireo atricapilla","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487438",14.9,8.2,"AVONET","mm"
"Vireo griseus","Vireo griseus","Vireo griseus","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487413",17.9,11.1,"AVONET","mm"
"Ardea alba","Ardea alba","Ardea alba","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:9752617",32.1,120.7,"AVONET","mm"
"Ardea cinerea","Ardea cinerea","Ardea cinerea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:9797180",34.6,152.7,"AVONET","mm"
"Egretta thula","Egretta thula","Egretta thula","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480873",31.9,79.8,"AVONET","mm"
"Nycticorax nycticorax","Nycticorax nycticorax","Nycticorax nycticorax","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480863",33.1,92.7,"AVONET","mm"
"Pelecanus erythrorhynchos","Pelecanus erythrorhynchos","Pelecanus erythrorhynchos","Animalia","Chordata","Aves","Pelecaniformes","Pelecanidae","gbif","GBIF:5229155",44.9,251,"AVONET","mm"
"Eudocimus albus","Eudocimus albus","Eudocimus albus","Animalia","Chordata","Aves","Pelecaniformes","Threskiornithidae","gbif","GBIF:5229205",35.2,97.2,"AVONET","mm"
"Plegadis chihi","Plegadis chihi","Plegadis chihi","Animalia","Chordata","Aves","Pelecaniformes","Threskiornithidae","gbif","GBIF:9375033",38.6,93.8,"AVONET","mm"
"Plegadis falcinellus","Plegadis falcinellus","Plegadis falcinellus","Animalia","Chordata","Aves","Pelecaniformes","Threskiornithidae","gbif","GBIF:2480773",38.9,104.7,"AVONET","mm"
"Dendrocopos major","Dendrocopos major","Dendrocopos major","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2477968",29.3,40.8,"AVONET","mm"
"Hylatomus pileatus","Hylatomus pileatus","Dryocopus pileatus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:5228824",25.3,56.4,"AVONET","mm"
"Picus viridis","Picus viridis","Picus viridis","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478523",24.7,41,"AVONET","mm"
"Phoebastria nigripes","Phoebastria nigripes","Phoebastria nigripes","Animalia","Chordata","Aves","Procellariiformes","Diomedeidae","gbif","GBIF:2481383",64.7,313.2,"AVONET","mm"
"Aegolius funereus","Aegolius funereus","Aegolius funereus","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:5739298",31.5,53.2,"AVONET","mm"
"Asio otus","Asio otus","Asio otus","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:2497306",41.2,115.5,"AVONET","mm"
"Athene cunicularia","Athene cunicularia","Athene cunicularia","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:2497240",28.3,51,"AVONET","mm"
"Bubo scandiacus","Bubo scandiacus","Bubo scandiacus","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:5959143",41.1,172,"AVONET","mm"
"Bubo virginianus","Bubo virginianus","Bubo virginianus","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:5959118",30.4,112.7,"AVONET","mm"
"Megascops asio","Megascops asio","Megascops asio","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:2497415",28.8,48.4,"AVONET","mm"
"Strix aluco","Strix aluco","Strix aluco","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:9282206",29.3,77.7,"AVONET","mm"
"Strix nebulosa","Strix nebulosa","Strix nebulosa","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:2497522",31.9,139,"AVONET","mm"
"Strix varia","Strix varia","Strix varia","Animalia","Chordata","Aves","Strigiformes","Strigidae","gbif","GBIF:2497541",29.6,101,"AVONET","mm"
"Tyto alba","Tyto alba","Tyto alba","Animalia","Chordata","Aves","Strigiformes","Tytonidae","gbif","GBIF:2497921",39.7,111.5,"AVONET","mm"
"Morus bassanus","Morus bassanus","Morus bassanus","Animalia","Chordata","Aves","Suliformes","Sulidae","gbif","GBIF:2480964",62.1,300.5,"AVONET","mm"
