"reported_name","reported_name_fixed","scientificName","kingdom","phylum","class","order","family","db","db_code","GrowthForm","DispersalSyndrome","SeedWeightmg","SeedReleaseHeightm","Database"
"Daucus carota","Daucus carota","Daucus carota","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif","GBIF:3034742","herb","wind (none)",1,1,"Tamme et al."
"Mercurialis annua","Mercurialis annua","Mercurialis annua","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","gbif","GBIF:3062975","herb","ballistic",1.7,0.5,"Tamme et al."
"Picea abies","Picea abies","Picea abies","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5284884","tree","animal",7,50,"Tamme et al."
"Amphicarpaea bracteata","Amphicarpaea bracteata","Amphicarpaea bracteata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","gbif","GBIF:2960161","herb","wind (none)",27.09,NA,"Tamme et al."
"Dendromecon rigida","Dendromecon rigida","Dendromecon rigida","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","gbif","GBIF:2888424","shrub","ant",10.3,NA,"Tamme et al."
"Pinus strobus","Pinus strobus","Pinus strobus","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5284982","tree","animal",17,40,"Tamme et al."
"Pinus contorta","Pinus contorta","Pinus contorta","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5285750","tree","animal",9.1,NA,"Tamme et al."
"Pinus jeffreyi","Pinus jeffreyi","Pinus jeffreyi","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:8892957","tree","wind (special)",195.3,NA,"Tamme et al."
"Pinus lambertiana","Pinus lambertiana","Pinus lambertiana","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5284989","tree","wind (special)",233.4,NA,"Tamme et al."
"Pinus ponderosa","Pinus ponderosa","Pinus ponderosa","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5285053","tree","wind (special)",68.7,NA,"Tamme et al."
"Senecio jacobaea","Senecio jacobaea","Senecio jacobaea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:8965572","herb","wind (none)",0.25,1,"Tamme et al."
"Viola odorata","Viola odorata","Viola odorata","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","gbif","GBIF:5331181","herb","wind (none)",4,0.1,"Tamme et al."
"Viola pubescens subsp. scabriuscula","Viola pubescens","Viola pubescens","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","gbif","GBIF:5331338","herb","ant",2.43,NA,"Tamme et al."
"Chloris virgata","Chloris virgata","Chloris virgata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:5289624","herb","wind (special)",0.57,NA,"Tamme et al."
"Setaria verticillata","Setaria verticillata","Setaria verticillata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:5289686","herb","wind (none)",0.8,0.6,"Tamme et al."
"Acer saccharum","Acer saccharum","Acer saccharum","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","gbif","GBIF:3189859","tree","wind (special)",55.2,NA,"Tamme et al."
"Betula papyrifera","Betula papyrifera","Betula papyrifera","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif","GBIF:5332120","tree","wind (special)",0.4,NA,"Tamme et al."
"Betula alleghaniensis","Betula alleghaniensis","Betula alleghaniensis","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif","GBIF:5331779","tree","wind (none)",0.9,NA,"Tamme et al."
"Bromus inermis","Bromus inermis","Bromus inermis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:2703670","herb","wind (special)",2.9,0.9,"Tamme et al."
"Dipsacus fullonum","Dipsacus fullonum","Dipsacus fullonum","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","gbif","GBIF:8435025","herb","wind (none)",3.1,NA,"Tamme et al."
"Elymus repens","Elymus repens","Elymus repens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:5290299","herb","wind (none)",2.1,NA,"Tamme et al."
"Fraxinus americana","Fraxinus americana","Fraxinus americana","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","gbif","GBIF:3172327","tree","wind (special)",38.1,NA,"Tamme et al."
"Juniperus virginiana","Juniperus virginiana","Juniperus virginiana","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","gbif","GBIF:2684391","tree","wind (special)",15.1,NA,"Tamme et al."
"Panicum miliaceum","Panicum miliaceum","Panicum miliaceum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:2705090","herb","wind (none)",4.3,1,"Tamme et al."
"Picea glauca","Picea glauca","Picea glauca","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5284745","tree","wind (special)",2.4,21,"Tamme et al."
"Pinus resinosa","Pinus resinosa","Pinus resinosa","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5285067","tree","wind (special)",8,NA,"Tamme et al."
"Pinus strobus","Pinus strobus","Pinus strobus","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:5284982","tree","wind (special)",17,40,"Tamme et al."
"Pseudotsuga menziesii","Pseudotsuga menziesii","Pseudotsuga menziesii","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:2685796","tree","wind (special)",9.2,90,"Tamme et al."
"Tsuga canadensis","Tsuga canadensis","Tsuga canadensis","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:2687182","tree","wind (special)",2.7,30,"Tamme et al."
"Carex pilulifera","Carex pilulifera","Carex pilulifera","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2726614","herb","ant",1.1,0.4,"Tamme et al."
"Acer platanoides","Acer platanoides","Acer platanoides","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","gbif","GBIF:3189846","tree","wind (special)",139,NA,"Tamme et al."
"Carpinus betulus","Carpinus betulus","Carpinus betulus","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif","GBIF:2875818","tree","wind (special)",43,20,"Tamme et al."
"Larix decidua","Larix decidua","Larix decidua","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif","GBIF:2686212","tree","wind (special)",7.1,35,"Tamme et al."
"Picea excelsa","Picea excelsa","Picea abies","Plantae",NA,"Pinopsida","Pinales","Pinaceae","itis","ITIS:183289","tree","wind (special)",NA,NA,"Tamme et al."
"Prunus avium","Prunus avium","Prunus avium","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","gbif","GBIF:3020791","tree","animal",142.86,7.5,"Tamme et al."
"Quercus petraea","Quercus petraea","Quercus petraea","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","gbif","GBIF:2880130","tree","animal",2342.2,35,"Tamme et al."
"Tilia cordata","Tilia cordata","Tilia cordata","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","gbif","GBIF:3152047","tree","wind (special)",31,NA,"Tamme et al."
"Tilia platyphyllos subsp. cordifolia","Tilia platyphyllos","Tilia platyphyllos","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","gbif","GBIF:3152048","tree","wind (special)",98.8,30,"Tamme et al."
"Ulmus glabra","Ulmus glabra","Ulmus glabra","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","gbif","GBIF:5361866","tree","wind (special)",8.7,NA,"Tamme et al."
"Artemisia herba-alba","Artemisia herba-alba","Artemisia herba-alba","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3120848","herb","wind (none)",0.23,NA,"Tamme et al."
"Acer rubrum","Acer rubrum","Acer rubrum","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","gbif","GBIF:3189883","tree","wind (special)",26.5,NA,"Tamme et al."
"Anthoxanthum odoratum","Anthoxanthum odoratum","Anthoxanthum odoratum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:2705975","herb","wind (special)",0.53,0.74,"Tamme et al."
"Geranium maculatum","Geranium maculatum","Geranium maculatum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif","GBIF:7808016","herb","ballistic",6.07,NA,"Tamme et al."
"Senecio jacobaea","Senecio jacobaea","Senecio jacobaea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:8965572","herb","wind (special)",0.25,1,"Tamme et al."
"Verbascum thapsus","Verbascum thapsus","Verbascum thapsus","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Scrophulariaceae","gbif","GBIF:3171949","herb","wind (special)",0.09,1.7,"Tamme et al."
"Achillea millefolium","Achillea millefolium","Achillea millefolium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3120060","herb","wind (none)",0.2,1.2,"Tamme et al."
"Achillea ptarmica","Achillea ptarmica","Achillea ptarmica","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3120333","herb","wind (none)",0.25,1.5,"Tamme et al."
"Agrostis stolonifera","Agrostis stolonifera","Agrostis stolonifera","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:2706435","herb","wind (special)",0.06,0.7,"Tamme et al."
"Allium oleraceum","Allium oleraceum","Allium oleraceum","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","gbif","GBIF:2857071","herb","wind (none)",NA,0.7,"Tamme et al."
"Allium vineale","Allium vineale","Allium vineale","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","gbif","GBIF:7792960","herb","wind (none)",NA,0.7,"Tamme et al."
"Anagallis minima","Anagallis minima","Lysimachia minima","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","gbif","GBIF:7939955","herb","wind (none)",0.04,0.08,"Tamme et al."
"Aquilegia vulgaris","Aquilegia vulgaris","Aquilegia vulgaris","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","gbif","GBIF:3033191","herb","wind (none)",1.5,NA,"Tamme et al."
"Arabidopsis thaliana","Arabidopsis thaliana","Arabidopsis thaliana","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:3052436","herb","wind (none)",0.02,0.3,"Tamme et al."
"Arabis hirsuta subsp. hirsuta","Arabis hirsuta","Arabis hirsuta","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:9202524","herb","wind (none)",0.14,0.8,"Tamme et al."
"Arenaria serpyllifolia","Arenaria serpyllifolia","Arenaria serpyllifolia","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif","GBIF:8089871","herb","wind (none)",0.07,0.3,"Tamme et al."
"Armeria maritima","Armeria maritima","Armeria maritima","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Plumbaginaceae","gbif","GBIF:8930531","herb","wind (special)",0.03,0.5,"Tamme et al."
"Arnica montana","Arnica montana","Arnica montana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5405976","herb","wind (special)",1.67,0.5,"Tamme et al."
"Artemisia vulgaris","Artemisia vulgaris","Artemisia vulgaris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3120946","herb","wind (none)",0.17,2.5,"Tamme et al."
"Atriplex prostrata subsp. calotheca","Atriplex prostrata","Atriplex prostrata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","gbif","GBIF:3083786","herb","wind (none)",NA,1.5,"Tamme et al."
"Atriplex patula","Atriplex patula","Atriplex patula","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","gbif","GBIF:3083728","herb","wind (none)",1.43,1.5,"Tamme et al."
"Atriplex prostrata","Atriplex prostrata","Atriplex prostrata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","gbif","GBIF:3083786","herb","wind (special)",1.31,1,"Tamme et al."
"Barbarea vulgaris","Barbarea vulgaris","Barbarea vulgaris","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:5708780","herb","wind (none)",0.6,0.9,"Tamme et al."
"Bellis perennis","Bellis perennis","Bellis perennis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3117424","herb","wind (none)",0.13,0.15,"Tamme et al."
"Brassica nigra","Brassica nigra","Brassica nigra","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:3042658","herb","wind (none)",1.3,1.34,"Tamme et al."
"Brassica oleracea","Brassica oleracea","Brassica oleracea","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:3042845","herb","wind (none)",3.94,1.2,"Tamme et al."
"Brassica rapa","Brassica rapa","Brassica rapa","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:7903057","herb","wind (none)",2,1.02,"Tamme et al."
"Campanula rapunculoides","Campanula rapunculoides","Campanula rapunculoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","gbif","GBIF:5410436","herb","wind (none)",0.13,0.8,"Tamme et al."
"Campanula rotundifolia","Campanula rotundifolia","Campanula rotundifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","gbif","GBIF:5410907","herb","wind (none)",0.06,0.48,"Tamme et al."
"Campanula trachelium","Campanula trachelium","Campanula trachelium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","gbif","GBIF:5412014","herb","wind (none)",0.21,1,"Tamme et al."
"Capsella bursa-pastoris","Capsella bursa-pastoris","Capsella bursa-pastoris","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:5375388","herb","wind (none)",0.1,0.7,"Tamme et al."
"Carduus crispus","Carduus crispus","Carduus crispus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3114649","herb","wind (special)",1.75,1.8,"Tamme et al."
"Carex extensa","Carex extensa","Carex extensa","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2726545","herb","wind (none)",1.15,0.3,"Tamme et al."
"Carex echinata","Carex echinata","Carex echinata","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2726894","herb","wind (none)",0.86,0.4,"Tamme et al."
"Carex remota","Carex remota","Carex remota","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2727294","herb","wind (none)",0.48,0.6,"Tamme et al."
"Carlina vulgaris","Carlina vulgaris","Carlina vulgaris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3105380","herb","wind (special)",1.4,0.6,"Tamme et al."
"Centaurea cyanus","Centaurea cyanus","Centaurea cyanus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3089561","herb","wind (special)",4.1,1.01,"Tamme et al."
"Centaurea scabiosa","Centaurea scabiosa","Centaurea scabiosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:8087525","herb","wind (special)",6.5,1.5,"Tamme et al."
"Cephalanthera damasonium","Cephalanthera damasonium","Cephalanthera damasonium","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","gbif","GBIF:2795952","herb","wind (special)",NA,0.6,"Tamme et al."
"Cerastium fontanum subsp. vulgare","Cerastium fontanum","Cerastium fontanum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif","GBIF:3085458","herb","wind (none)",NA,0.6,"Tamme et al."
"Cerastium semidecandrum","Cerastium semidecandrum","Cerastium semidecandrum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif","GBIF:3085434","herb","wind (none)",0.04,0.2,"Tamme et al."
"Cichorium intybus","Cichorium intybus","Cichorium intybus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5392252","herb","wind (none)",1.03,1.5,"Tamme et al."
"Cirsium vulgare","Cirsium vulgare","Cirsium vulgare","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3112801","herb","wind (special)",2.9,2,"Tamme et al."
"Cirsium arvense","Cirsium arvense","Cirsium arvense","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3113414","herb","wind (special)",1.3,1.2,"Tamme et al."
"Cirsium dissectum","Cirsium dissectum","Cirsium dissectum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3113784","herb","wind (special)",2.37,1,"Tamme et al."
"Cirsium palustre","Cirsium palustre","Cirsium palustre","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3113239","herb","wind (special)",1.67,1.93,"Tamme et al."
"Clematis vitalba","Clematis vitalba","Clematis vitalba","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","gbif","GBIF:3033558","shrub","wind (special)",2.3,10,"Tamme et al."
"Conium maculatum","Conium maculatum","Conium maculatum","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif","GBIF:3034807","herb","wind (none)",2.8,NA,"Tamme et al."
"Conyza canadensis","Conyza canadensis","Erigeron canadensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3146791","herb","wind (special)",0.05,1,"Tamme et al."
"Crepis biennis","Crepis biennis","Crepis biennis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5403531","herb","wind (special)",1.23,1.2,"Tamme et al."
"Crepis capillaris","Crepis capillaris","Crepis capillaris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5403304","herb","wind (special)",NA,NA,"Tamme et al."
"Crepis paludosa","Crepis paludosa","Crepis paludosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5403296","herb","wind (special)",0.57,0.8,"Tamme et al."
"Descurainia sophia","Descurainia sophia","Descurainia sophia","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif","GBIF:3044318","herb","wind (none)",0.1,0.7,"Tamme et al."
"Digitalis purpurea","Digitalis purpurea","Digitalis purpurea","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","gbif","GBIF:5414995","herb","wind (none)",0.1,1.5,"Tamme et al."
"Drosera rotundifolia","Drosera rotundifolia","Drosera rotundifolia","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Droseraceae","gbif","GBIF:3191030","herb","wind (none)",0.02,0.2,"Tamme et al."
"Epilobium hirsutum","Epilobium hirsutum","Epilobium hirsutum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif","GBIF:3189172","herb","wind (special)",0.1,1.5,"Tamme et al."
"Epilobium palustre","Epilobium palustre","Epilobium palustre","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif","GBIF:3189080","herb","wind (special)",0.04,0.5,"Tamme et al."
"Epilobium ciliatum","Epilobium ciliatum","Epilobium ciliatum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif","GBIF:9188840","herb","wind (special)",0.05,NA,"Tamme et al."
"Epilobium montanum","Epilobium montanum","Epilobium montanum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif","GBIF:3664083","herb","wind (special)",0.1,0.8,"Tamme et al."
"Epilobium parviflorum","Epilobium parviflorum","Epilobium parviflorum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif","GBIF:3189157","herb","wind (special)",0.1,0.8,"Tamme et al."
"Erigeron annuus","Erigeron annuus","Erigeron annuus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3117449","herb","wind (special)",0.05,1,"Tamme et al."
"Eriophorum angustifolium","Eriophorum angustifolium","Eriophorum angustifolium","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2730127","herb","wind (special)",0.45,0.6,"Tamme et al."
"Eriophorum latifolium","Eriophorum latifolium","Eriophorum latifolium","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2730210","herb","wind (special)",0.65,0.6,"Tamme et al."
"Eriophorum vaginatum","Eriophorum vaginatum","Eriophorum vaginatum","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif","GBIF:2730185","herb","wind (special)",0.78,NA,"Tamme et al."
"Erophila verna","Erophila verna","Draba verna","Plantae",NA,"Magnoliopsida","Brassicales","Brassicaceae","itis","ITIS:22923","herb","wind (none)",0.03,0.15,"Tamme et al."
"Eupatorium cannabinum","Eupatorium cannabinum","Eupatorium cannabinum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5402943","herb","wind (special)",0.29,1.5,"Tamme et al."
"Fallopia convolvulus","Fallopia convolvulus","Fallopia convolvulus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","gbif","GBIF:6391461","herb","wind (none)",6.7,2,"Tamme et al."
"Galinsoga parviflora","Galinsoga parviflora","Galinsoga parviflora","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3132570","herb","wind (none)",0.22,NA,"Tamme et al."
"Galinsoga quadriradiata","Galinsoga quadriradiata","Galinsoga quadriradiata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:8298495","herb","wind (none)",NA,NA,"Tamme et al."
"Gentianella germanica","Gentianella germanica","Gentianella germanica","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","gbif","GBIF:7539382","herb","wind (none)",0.18,0.4,"Tamme et al."
"Helichrysum luteoalbum","Helichrysum luteoalbum","Helichrysum luteoalbum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3131229","herb","wind (special)",0.02,0.3,"Tamme et al."
"Helminthotheca echioides","Helminthotheca echioides","Helminthotheca echioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3141855","herb","wind (special)",0.84,0.6,"Tamme et al."
"Hieracium pilosella","Hieracium pilosella","Hieracium pilosum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:7569785","herb","wind (special)",0.2,0.35,"Tamme et al."
"Hieracium sabaudum","Hieracium sabaudum","Hieracium sabaudum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3136606","herb","wind (special)",0.42,1.5,"Tamme et al."
"Hieracium umbellatum","Hieracium umbellatum","Hieracium umbellatum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:3135329","herb","wind (special)",0.53,1.03,"Tamme et al."
"Holcus lanatus","Holcus lanatus","Holcus lanatus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif","GBIF:2706164","herb","wind (special)",0.3,1,"Tamme et al."
"Hypericum perforatum","Hypericum perforatum","Hypericum perforatum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","gbif","GBIF:3189486","herb","wind (none)",0.2,0.9,"Tamme et al."
"Hypericum tetrapterum","Hypericum tetrapterum","Hypericum tetrapterum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","gbif","GBIF:6436469","herb","wind (none)",0.05,NA,"Tamme et al."
"Hypochaeris maculata","Hypochaeris maculata","Trommsdorffia maculata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:5387328","herb","wind (none)",1.78,NA,"Tamme et al."
"Hypochoeris radicata","Hypochoeris radicata","Hypochoeris radicata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif","GBIF:7605771","herb","wind (special)",0.8,0.6,"Tamme et al."
