"ID","Type","Eco","mean_cv_studylevel","sd_cv_studylevel","cv_res"
"A10_P1","LAT","Ter",1.23479939306051,1.59907827078577,"25km"
"A102_P1","LAT","Ter",-0.000178244338894729,0.000212820252872218,"25km"
"A102_P2","LAT","Ter",-0.00223284232779406,0.00276064366503393,"25km"
"A102_P3","LAT","Ter",-0.0010918012514594,0.00135034284578509,"25km"
"A102_P4","LAT","Ter",-0.00566919600324971,0.00184816537777225,"25km"
"A102_P5","LAT","Ter",-0.0129917401022145,0.00424069698211179,"25km"
"A102_P6","LAT","Ter",-0.00619530854081469,0.00202087525112048,"25km"
"A104_P1","LAT","Ter",0.0143826027207372,0.202073663075906,"25km"
"A105_P1","LAT","Ter",0.00520125923503656,0.0120374202112821,"25km"
"A107_P1","LAT","Ter",1.03972517865633,1.21601377497346,"25km"
"A108_P1","LAT","Ter",1.32419735737718,1.16970640351754,"25km"
"A109_P1","LAT","Ter",0.0241506890510209,0.109513062562196,"25km"
"A11_P1","LAT","Ter",0.0394413882108665,0.335985360774451,"25km"
"A11_P2","LAT","Ter",0.118772066919654,1.04881144689285,"25km"
"A110_P1","LAT","Ter",4.30464202235069,2.30616992395761,"25km"
"A110_P2","LAT","Ter",4.30464202235069,2.30616992395761,"25km"
"A111_P1","LAT","Ter",0.659011611212205,2.66859955560315,"25km"
"A113_P1","LAT","Ter",2.61344151958852,2.21469565215206,"25km"
"A113_P2","LAT","Ter",0.343587250692024,1.7911709923231,"25km"
"A113_P3","LAT","Ter",0.571929397316702,3.0150312281871,"25km"
"A113_P4","LAT","Ter",0.291651028699641,1.46227418786704,"25km"
"A113_P5","LAT","Ter",0.435578418011356,2.47994759097817,"25km"
"A114_P1","LAT","Ter",6.0947310692117,5.87385760605135,"25km"
"A115_P1","LAT","Ter",0.0120080998810819,0.0261198479261609,"25km"
"A115_P2","LAT","Ter",0.0305542701446429,0.0306288216102252,"25km"
"A115_P3","LAT","Ter",0.0475036041680141,0.0803930827126337,"25km"
"A118_P1","LAT","Ter",0.457950815558434,0.692269753056631,"25km"
"A119_P1","LAT","Ter",0.185402856250717,0.375516263492391,"25km"
"A12_P1","LAT","Ter",-0.0064205226230328,0.118985296591073,"25km"
"A122_P1","LAT","Ter",1.11822519598232,1.46574283292633,"25km"
"A123_P1","LAT","Ter",0.0787618895133638,0.536145352797631,"25km"
"A128_P1","LAT","Ter",0.0096630751884178,0.0109577363621555,"25km"
"A129_P1","LAT","Ter",0.0787203242621052,0.182255994287208,"25km"
"A129_P3","LAT","Ter",0.698462827086634,2.22459389896973,"25km"
"A13_P1","LAT","Ter",1.23107547458219,4.38129045738622,"25km"
"A130_P1","LAT","Ter",0.489789986538094,1.35071564176813,"25km"
"A131_P1","LAT","Ter",0.00329556578726624,0.00779249456217081,"25km"
"A133_P1","LAT","Ter",-0.164607366236548,0.359283471819004,"25km"
"A133_P2","LAT","Ter",-2.28409943977992,4.02646549506576,"25km"
"A134_P1","LAT","Ter",0.526695500055665,1.37761803801076,"25km"
"A135_P1","LAT","Ter",2.31496336365777,2.84324305273274,"25km"
"A136_P1","LAT","Ter",0.610528087514486,0.932142854165401,"25km"
"A136_P2","LAT","Ter",0.307988596294953,0.781081910124359,"25km"
"A136_P3","LAT","Ter",0.362789738701461,0.581419877984961,"25km"
"A136_P4","LAT","Ter",0.307988596294953,0.781081910124359,"25km"
"A136_P5","LAT","Ter",0.362789738701461,0.581419877984961,"25km"
"A136_P6","LAT","Ter",0.519024905190032,1.23235437843497,"25km"
"A137_P1","LAT","Ter",0.489789986538094,1.35071564176813,"25km"
"A139_P2","LAT","Ter",0.677045181928658,0.509466791713975,"25km"
"A141_P1","LAT","Ter",2.66028587264477,6.64991680004957,"25km"
"A142_P1","LAT","Ter",-0.90505663305521,1.72463431707463,"25km"
"A143_P1","LAT","Ter",4.1636134230087,3.61721305008427,"25km"
"A144_P1","LAT","Ter",2.61344151958852,2.21469565215206,"25km"
"A145_P1","LAT","Ter",0.489789986538094,1.35071564176813,"25km"
"A147_P1","LAT","Ter",0.0118867254087737,0.115016254128125,"25km"
"A15_P1","LAT","Ter",0.840415217471427,2.49017085926065,"25km"
"A153_P1","LAT","Ter",0.370810492204562,0.301914154167367,"25km"
"A155_P1","LAT","Ter",4.08037192518343,3.47728672469262,"25km"
"A155_P2","LAT","Ter",0.931621892463883,2.157328160232,"25km"
"A156_P1","LAT","Ter",0.398255048574547,1.36319220084557,"25km"
"A157_P1","LAT","Ter",3.45326146517557,2.06806463948617,"25km"
"A158_P1","LAT","Ter",-0.193672012251157,0.101782785547661,"25km"
"A158_P2","LAT","Ter",0.0214468326176638,0.407567472340784,"25km"
"A158_P3","LAT","Ter",-0.102564739435911,0.243108599503779,"25km"
"A158_P4","LAT","Ter",0.191948854497501,0.0326749329737367,"25km"
"A162_P1","LAT","Ter",1.84701952092164,2.01549478206717,"25km"
"A164_P1","LAT","Ter",-0.0452631717547774,0.248867034542957,"25km"
"A167_P1","LAT","Ter",0.195440638488307,0.19597374709414,"25km"
"A168_P1","LAT","Ter",0.151959892770647,0.70447847990555,"25km"
"A17_P1","LAT","Ter",0.0630168245705464,1.4562176296304,"25km"
"A173_P1","LAT","Ter",0.50015290081501,0.19960087025199,"25km"
"A174_P1","LAT","Ter",0.00293922066118808,0.101127097045026,"25km"
"A179_P1","LAT","Ter",0.0329427753022173,0.0229801039786021,"25km"
"A18_P1","LAT","Ter",7.88276290423429,6.59653552471173,"25km"
"A180_P1","LAT","Ter",1.06536259572762,1.08036152563397,"25km"
"A181_P1","LAT","Ter",1.26959236183839,3.75359951805501,"25km"
"A183_P1","LAT","Ter",0.267211564379744,0.205169917396675,"25km"
"A185_P1","LAT","Ter",1.37346931833945,3.55264446780362,"25km"
"A187_P1","LAT","Ter",0.795867973841014,2.03365146839163,"25km"
"A19_P1","LAT","Ter",4.15292282934072,7.14867523683156,"25km"
"A19_P2","LAT","Ter",0.666755344694815,3.20549804769807,"25km"
"A19_P3","LAT","Ter",0.854113024173547,1.40098351710162,"25km"
"A19_P4","LAT","Ter",0.00241275020677761,1.92895303679703,"25km"
"A190_P1","LAT","Ter",-0.430251594632864,0.109178499383215,"25km"
"A193_P1","LAT","Ter",0.0268794370349497,0.00664300243177987,"25km"
"A195_P1","LAT","Ter",0.902903014421463,1.67342627415371,"25km"
"A2_P1","LAT","Ter",1.2338117431605,0.645226759630553,"25km"
"A20_P1","LAT","Ter",0.213804115194399,0.546928125164702,"25km"
"A204_P1","LAT","Ter",2.21244920115722,9.97600677046144,"25km"
"A206_P1","LAT","Ter",-0.690130511919657,0.153270326250076,"25km"
"A208_P1","LAT","Ter",0.387270618762289,0.511244633686886,"25km"
"A209_P2","LAT","Ter",-0.0144044344109339,0.88189534311641,"25km"
"A211_P1","LAT","Ter",0.204369016761987,0.456597120181137,"25km"
"A212_P1","LAT","Ter",0.384074705138048,1.16611377631276,"25km"
"A212_P2","LAT","Ter",0.247580421340585,0.664739824437631,"25km"
"A214_P1","LAT","Ter",0.942828869532607,1.3730817070728,"25km"
"A215_P1","LAT","Ter",0.24467635400269,1.42712015135976,"25km"
"A218_P1","LAT","Ter",1.30526054669832,2.55023036630337,"25km"
"A220_P1","LAT","Ter",0.223418444450315,0.337016386818649,"25km"
"A221_P1","LAT","Ter",1.53283050168174,1.29605646464269,"25km"
"A221_P2","LAT","Ter",1.97345208818002,1.75532667786916,"25km"
"A221_P3","LAT","Ter",0.127059275858259,0.672610986922486,"25km"
"A225_P1","LAT","Ter",0.140060014600555,0.669563633811805,"25km"
"A227_P1","LAT","Ter",1.56647593797411,0.919460970610233,"25km"
"A228_P1","LAT","Ter",0.000807771577456151,0.0195224774222829,"25km"
"A229_P1","LAT","Ter",1.27448589094773,1.4476628836599,"25km"
"A23_P1","LAT","Ter",0.0633325912058353,0.595997358186465,"25km"
"A233_P1","LAT","Ter",-0.0614381151778313,0.235667781735225,"25km"
"A234_P1","LAT","Ter",1.45355564851042,1.39744980669468,"25km"
"A235_P1","LAT","Ter",1.50526036251768,2.01084114374338,"25km"
"A236_P1","LAT","Ter",0.0533967018127441,0.0162749466686185,"25km"
"A237_P1","LAT","Ter",-0.000103662627452104,0.0791224428786823,"25km"
"A237_P2","LAT","Ter",0.0244503513660295,0.358612335605821,"25km"
"A238_P1","LAT","Ter",-0.038603121986862,0.120879168200901,"25km"
"A239_P1","LAT","Ter",0.312767677009106,0.105105245614943,"25km"
"A24_P1","LAT","Ter",0.235861535856707,0.525149600012788,"25km"
"A246_P1","LAT","Ter",-0.0264551279336415,0.272938183169845,"25km"
"A247_P1","LAT","Ter",4.18418978027316,3.54284213778415,"25km"
"A25_P1","LAT","Ter",-0.120173526160857,0.0477516776491597,"25km"
"A255_P1","LAT","Ter",1.42733669915888,2.31777291837204,"25km"
"A256_P1","LAT","Ter",0.435315476459436,1.3938354863016,"25km"
"A256_P2","LAT","Ter",0.93949146402266,1.70650838622821,"25km"
"A256_P3","LAT","Ter",0.723779884789974,1.84965214217935,"25km"
"A257_P1","LAT","Ter",2.96929613263049,1.95332842483549,"25km"
"A26_P1","LAT","Ter",-1.02229062716166,0.494257776721809,"25km"
"A28_P1","LAT","Ter",0.617356997336967,1.51205971873127,"25km"
"A29_P1","LAT","Ter",0.170839870416791,2.76887632088039,"25km"
"A30_P1","LAT","Ter",1.82754844840175,1.7051746424355,"25km"
"A32_P1","LAT","Ter",0.0423584339719636,0.125330580052852,"25km"
"A33_P1","LAT","Ter",0.822833479723795,1.57104602952999,"25km"
"A36_P1","LAT","Ter",1.13117309682839,1.79350049407969,"25km"
"A37_P1","LAT","Ter",-0.040462372203668,0.132748267897424,"25km"
"A39_P1","LAT","Ter",0.503826239675676,0.510723654361415,"25km"
"A4_P1","LAT","Ter",1.77952326734124,4.85759372712367,"25km"
"A40_P1","LAT","Ter",1.12793444850972,1.11055413313406,"25km"
"A41_P1","LAT","Ter",-0.00128649112348365,0.10097097141876,"25km"
"A42_P1","LAT","Ter",-0.102246621823204,0.0491618419410372,"25km"
"A48_P1","LAT","Ter",0.423108809708146,1.07598568716949,"25km"
"A49_P1","LAT","Ter",0.0578729230610113,0.0671386571961562,"25km"
"A5_P1","LAT","Ter",-0.0359316205277162,0.146714581894199,"25km"
"A55_P1","LAT","Ter",0.0178307314852599,0.07515243971112,"25km"
"A55_P2","LAT","Ter",0.0467094425516932,0.0591727893250625,"25km"
"A55_P3","LAT","Ter",0.0167951486201127,0.0532558681919586,"25km"
"A57_P1","LAT","Ter",0.00408982696968156,0.0932401480358395,"25km"
"A59_P1","LAT","Ter",4.28509629672736,3.72109475840044,"25km"
"A6_P1","LAT","Ter",0.97835060838196,0.83900942339015,"25km"
"A60_P1","LAT","Ter",0.285844065248966,0.0565957807820211,"25km"
"A62_P1","LAT","Ter",0.0160094397223003,0.261192844354263,"25km"
"A63_P1","LAT","Ter",0.187253340252647,0.647705625261832,"25km"
"A64_P1","LAT","Ter",0.517951201606583,0.303440149357764,"25km"
"A64_P2","LAT","Ter",0.0944701061988085,0.892092460155026,"25km"
"A69_P1","LAT","Ter",0.188442581122315,0.332550797084283,"25km"
"A7_P1","LAT","Ter",1.63915112422766,1.8692125981495,"25km"
"A71_P1","LAT","Ter",1.36142431799634,5.49149213514708,"25km"
"A76_P1","LAT","Ter",0.0341035289162637,0.186898094015465,"25km"
"A76_P2","LAT","Ter",0.1002975222786,0.755147585409287,"25km"
"A77_P1","LAT","Ter",3.89398921898433,5.21167383738451,"25km"
"A79_P1","LAT","Ter",0.0154028922164192,0.0720290760677293,"25km"
"A8_P1","LAT","Ter",4.09621770741675,3.43729037706371,"25km"
"A8_P2","LAT","Ter",3.66513592858125,3.13075227693863,"25km"
"A8_P3","LAT","Ter",4.09621770741675,3.43729037706371,"25km"
"A80_P1","LAT","Ter",-0.0458665074159702,0.0481414165119179,"25km"
"A83_P1","LAT","Ter",0.181677530718152,0.389583948233127,"25km"
"A84_P1","LAT","Ter",0.0784530021038093,2.48692239852239,"25km"
"A85_P1","LAT","Ter",0.358822558257669,0.441310031122434,"25km"
"A85_P2","LAT","Ter",0.358822558257669,0.441310031122434,"25km"
"A88_P1","LAT","Ter",8.99177911845072,6.04143182797931,"25km"
"A9_P1","LAT","Ter",5.35679719682862,4.47266158388884,"25km"
"A93_P1","LAT","Ter",0.0787618895133638,0.536145352797631,"25km"
"A98_P1","LAT","Ter",0.00209817986696703,0.200189365972175,"25km"
"A99_P1","LAT","Ter",0.0434162345060375,0.164651633595653,"25km"
"A99_P2","LAT","Ter",0.847130642173533,2.87534855836397,"25km"
"A99_P3","LAT","Ter",0.14778813847348,0.471610876111743,"25km"
"B471_P1","LAT","Ter",1.42880626073247,3.68065190711299,"25km"
"B475_P1","LAT","Ter",0.412862929934636,0.366262863746916,"25km"
"B476_P1","LAT","Ter",0.487925925025284,1.34789078015322,"25km"
"B488_P1","LAT","Ter",0.104015992069045,0.532292120286062,"25km"
"B500_P1","LAT","Ter",2.06443924312075,2.13231972969644,"25km"
"B510_P1","LAT","Ter",-0.318218896389008,0.160718606080543,"25km"
"B584_P1","LAT","Ter",0.251978629195626,0.594656910134283,"25km"
"B587_P1","LAT","Ter",0.0554602017202239,0.193830725588693,"25km"
"B59_P1","LAT","Ter",0.0980154256555171,0.743431234098228,"25km"
"B646_P1","LAT","Ter",0.347806980542373,0.219322674414912,"25km"
"B683_P1","LAT","Ter",0.0344012377261207,0.253331462988677,"25km"
"B689_P1","LAT","Ter",0.0905680909533711,0.255907249515152,"25km"
"B693_P1","LAT","Ter",0.495990210596253,0.134186419901594,"25km"
"B747_P1","LAT","Ter",0.64470651675947,0.530259436504705,"25km"
"B751_P1","LAT","Ter",1.78239564131729,1.79322936947296,"25km"
"B89_P1","LAT","Ter",0.679820592086586,2.14114436329762,"25km"
"A1_P1","ELE","Ter",-0.201957450180048,0.056833172335578,"1km"
"A1_P1","LAT","Ter",0.000472866981343259,0.0558632627093101,"1km"
"A1_P2","ELE","Ter",-0.23638114843231,0.0591555881230038,"1km"
"A1_P2","LAT","Ter",0.03994086095081,0.0735727619009185,"1km"
"A10_P1","ELE","Ter",-0.89685195702911,2.77257889506971,"1km"
"A102_P1","ELE","Ter",-1.88271014690399,0.108766501913441,"1km"
"A102_P2","ELE","Ter",0.119311000406742,0.00577917538016072,"1km"
"A102_P3","ELE","Ter",0.0702480547130108,0.00338631976165285,"1km"
"A102_P4","ELE","Ter",-1.28370293549129,0.0548283248228306,"1km"
"A102_P5","ELE","Ter",0.0625500109578882,0.0135563923115431,"1km"
"A102_P6","ELE","Ter",0.0390943251550198,0.00729635166942445,"1km"
"A103_P1","LAT","Mar",0.876313381288259,0.740266544887771,"25km"
"A104_P1","ELE","Ter",-3.23952723297034,2.44534405538809,"1km"
"A105_P1","ELE","Ter",0.197179147707564,0.0113455041325922,"1km"
"A106_P1","ELE","Ter",0.197179147707564,0.0113455041325922,"1km"
"A106_P1","LAT","Ter",0.00520125923503656,0.0120374202112821,"1km"
"A107_P1","ELE","Ter",-1.16630761139984,1.62970709137598,"1km"
"A108_P1","ELE","Ter",1.81017255836032,1.12856570943407,"1km"
"A109_P1","ELE","Ter",-0.535168219309653,0.164604395806017,"1km"
"A11_P1","ELE","Ter",1.19635909193819,2.82814840677325,"1km"
"A11_P2","ELE","Ter",-0.487053627711416,2.9087861676361,"1km"
"A110_P1","ELE","Ter",-0.521127993427483,1.48974034059259,"1km"
"A110_P2","ELE","Ter",-0.521127993427483,1.48974034059259,"1km"
"A111_P1","ELE","Ter",1.90150111230689,1.4055369568324,"1km"
"A112_P1","LAT","Mar",16.1012752452067,17.7582652335475,"25km"
"A113_P1","ELE","Ter",0.642938127049137,0.748951541887464,"1km"
"A113_P2","ELE","Ter",3.90602315670482,2.03157520757041,"1km"
"A113_P3","ELE","Ter",-0.433605719045138,2.80711241991872,"1km"
"A113_P4","ELE","Ter",0.680494863327294,2.45445835797507,"1km"
"A113_P5","ELE","Ter",-0.352252451525985,2.5374478644653,"1km"
"A114_P1","ELE","Ter",2.1314090054184,2.0926914346973,"1km"
"A115_P1","ELE","Ter",2.00609376407354,1.45107077314294,"1km"
"A115_P2","ELE","Ter",3.42846756876413,2.28133197977874,"1km"
"A115_P3","ELE","Ter",2.84995217851066,2.92777989874906,"1km"
"A116_P1","LAT","Ter",0.629243711382233,1.85378333383614,"25km"
"A117_P1","LAT","Mar",0.821816495072528,1.43267975991029,"25km"
"A117_P2","LAT","Mar",1.09543621565643,0.54778796249116,"25km"
"A117_P3","LAT","Mar",0.213615939104052,2.00925409258022,"25km"
"A117_P4","LAT","Mar",1.9951463249139,1.05008511379369,"25km"
"A117_P5","LAT","Mar",0.611830776437926,0.387266705496302,"25km"
"A117_P6","LAT","Mar",0.42042773092372,0.60994695484339,"25km"
"A117_P7","LAT","Mar",6.60828768325022,5.88068287706349,"25km"
"A117_P8","LAT","Mar",0.468080476214978,0.288079962961407,"25km"
"A117_P9","LAT","Mar",4.35188617773935,2.44564741879898,"25km"
"A118_P1","ELE","Ter",-0.0781496823327029,0.0206620452960331,"1km"
"A119_P1","ELE","Ter",0.0258439454153486,0.00891824677092935,"1km"
"A12_P1","ELE","Ter",2.04324607090882,1.55409637231581,"1km"
"A121_P1","ELE","Ter",0.0130167708451715,0.0031291869419484,"1km"
"A121_P1","LAT","Ter",-0.000701821826091276,0.00689541500619996,"1km"
"A122_P1","ELE","Ter",-0.0266972776016484,1.20486696692807,"1km"
"A123_P1","ELE","Ter",-0.325042792099912,0.757539122763078,"1km"
"A128_P1","ELE","Ter",0.211365806538836,0.0438818171632382,"1km"
"A129_P1","ELE","Ter",4.06202830834794,4.7188055309291,"1km"
"A129_P3","ELE","Ter",1.35351403528073,5.22341637506322,"1km"
"A13_P1","ELE","Ter",0.252388509164602,1.77478289398573,"1km"
"A130_P1","ELE","Ter",1.06811068354946,3.15992452093948,"1km"
"A131_P1","ELE","Ter",-0.372502671849115,0.37346508866256,"1km"
"A132_P1","LAT","Mar",1.04736489808529,0.577078381250807,"25km"
"A133_P1","ELE","Ter",-0.471164555153318,0.123054714048204,"1km"
"A133_P2","ELE","Ter",-0.190110250772402,0.105704082549059,"1km"
"A134_P1","ELE","Ter",1.92832741047315,3.03408274318735,"1km"
"A135_P1","ELE","Ter",-4.68966092502139,5.50280201127931,"1km"
"A136_P1","ELE","Ter",0.513673769582585,1.48357605343625,"1km"
"A136_P2","ELE","Ter",0.206380725769889,0.974408962060447,"1km"
"A136_P3","ELE","Ter",0.495998216762478,0.859221755892482,"1km"
"A136_P4","ELE","Ter",0.206380725769889,0.974408962060447,"1km"
"A136_P5","ELE","Ter",0.495998064854894,0.858915138714645,"1km"
"A136_P6","ELE","Ter",0.208401773280183,0.879583576684934,"1km"
"A137_P1","ELE","Ter",1.06811068354946,3.15992452093948,"1km"
"A138_P1","LAT","Ter",0.0673827676810877,1.95983914517316,"25km"
"A139_P2","ELE","Ter",0.27433647833881,0.268433321807941,"1km"
"A14_P1","ELE","Ter",0.0412288734262716,0.00673630282498101,"1km"
"A14_P1","LAT","Ter",0.000883954013118978,0.00844726132814473,"1km"
"A141_P1","ELE","Ter",1.46288796266229,1.94325297334284,"1km"
"A142_P1","ELE","Ter",0.422058528149107,0.0682353008570688,"1km"
"A143_P1","ELE","Ter",0.122409393827641,1.54427433418342,"1km"
"A144_P1","ELE","Ter",0.642938127049137,0.748951541887464,"1km"
"A145_P1","ELE","Ter",1.06811068354946,3.15992452093948,"1km"
"A146_P1","LAT","Mar",4.33182959818789,6.42580821675321,"25km"
"A147_P1","ELE","Ter",1.17158037681472,2.66569288740746,"1km"
"A15_P1","ELE","Ter",1.36060758041541,4.0104234482598,"1km"
"A151_P1","LAT","Mar",0.933241178056536,0.625630496860705,"25km"
"A152_P1","LAT","Mar",-0.335136138044886,0.305213066928933,"25km"
"A152_P2","LAT","Mar",0.00708029918747885,0.460480124530173,"25km"
"A152_P3","LAT","Mar",1.13110504396456,2.5388912921217,"25km"
"A153_P1","ELE","Ter",-1.65645292483092,0.993577181197291,"1km"
"A154_P1","ELE","Ter",-0.218436091586396,0.0363913862805509,"1km"
"A154_P1","LAT","Ter",-0.00384659420883565,0.011050316552884,"1km"
"A155_P1","ELE","Ter",0.959810091863861,0.951425090775723,"1km"
"A155_P2","ELE","Ter",0.0279265476249291,1.34394747040369,"1km"
