A/P,group,Scientific Name,Body Mass (g),Max. Indiv. Dispersal Distance (m),logmass,logdist
P,Plant,Abies concolor,2.98E-02,23.495,-1.526,1.370969539
P,Plant,Abutilon theophrasti,9.58E-03,1.04,-2.018,0.017033339
P,Plant,Acacia cyclops,2.38E-02,2,-1.623,0.301029996
P,Plant,Acacia holosericea,1.15E-02,103.8,-1.939,2.016197354
P,Plant,Acacia ligulata,3.70E-02,180,-1.432,2.255272505
P,Plant,Acacia suaveolens,1.10E-02,10.75,-1.959,1.031408464
P,Plant,Acacia suaveolens,3.58E-02,109,-1.446,2.037426498
P,Plant,Acacia terminalis,2.38E-02,1.9,-1.623,0.278753601
A,Birds,Accipiter cooperii,3.49E+02,3.52E+04,2.543,4.546542663
A,Birds,Accipiter gentilis,1.14E+03,1.15E+06,3.056,6.06069784
A,Birds,Accipiter nisus,2.80E+02,1.66E+05,2.447,5.220108088
P,Plant,Acer cappadocicum,5.00E-02,48.2,-1.301,1.683047038
P,Plant,Acer griseum,1.95E-01,29.2,-0.71,1.465382851
P,Plant,Acer negundo,3.84E-02,151,-1.416,2.178976947
P,Plant,Acer nigrum,1.08E-01,151,-0.967,2.178976947
P,Plant,Acer palmatum,1.60E-02,11.6,-1.796,1.064457989
P,Plant,Acer platanoides,1.72E-01,50.3,-0.765,1.701567985
P,Plant,Acer pseudoplatanus,3.06E-02,60.1,-1.514,1.778874472
P,Plant,Acer rubrum,1.99E-02,475,-1.701,2.67669361
P,Plant,Acer saccharinum,3.24E-01,100,-0.489,2
P,Plant,Acer saccharum,7.40E-02,151,-1.131,2.178976947
P,Plant,Achillea moschata,3.33E-04,1,-3.478,0
P,Plant,Achillea nana,3.33E-04,4,-3.478,0.602059991
A,Birds,Acrocephalus schoenobaenus,1.12E+01,1.56E+05,1.049,5.193124598
A,Birds,Acrocephalus scirpaceus,1.20E+01,2.71E+05,1.079,5.432969291
A,Reptile,Acrochordus arafurae,1.03E+03,1.66E+02,3.015,2.220108088
P,Protista,Actinophrys,4.00E-09,4.00E+02,-8.398,2.602059991
A,Birds,Actitis macularius,4.77E+02,1.47E+05,2.679,5.166430114
A,Insect,Aedes sollicitans,2.25E-03,1.77E+05,-2.648,5.247973266
A,Insect,Aedes taenerhencys,2.25E-03,3.20E+04,-2.648,4.505149978
A,Insect,Aedes vexans,2.25E-03,7.40E+05,-2.648,5.86923172
A,Insect,Aedes vigilax,2.25E-03,9.70E+04,-2.648,4.986771734
A,Birds,Aegithalos caudatus,8.20E+00,2.49E+04,0.914,4.396199347
A,Birds,Aegolius funereus,1.67E+02,3.00E+05,2.223,5.477121255
A,Reptile,Agkistrodon contortrix,2.62E+03,6.60E+02,3.418,2.819543936
A,Insect,Aglais urticae,2.00E-01,1.50E+05,-0.699,5.176091259
P,Plant,Agrostis hyemalis,6.90E-05,11,-4.161,1.041392685
P,Plant,Agrostis rupestris,6.90E-05,1,-4.161,0
P,Plant,Agrostis stolonifera,2.00E-05,61,-4.699,1.785329835
P,Plant,Ailanthus altissima,3.33E-02,111.6,-1.478,2.047664195
A,Birds,Aix sponsa,6.85E+02,3.80E+03,2.836,3.579783597
A,Birds,Alauda arvensis,4.27E+01,5.17E+04,1.63,4.713490543
P,Plant,Albizia julibrissum,4.35E-02,16.2,-1.362,1.209515015
A,Birds,Alcedo atthis,3.58E+01,1.01E+05,1.554,5.003029471
A,Mammals,Alces alces,4.82E+05,1.18E+05,5.683,5.071882007
A,Annelid,Aporrectodea caliginosa,6.70E-02,1.30E+01,-1.174,1.113943352
A,Annelid,Allolobophora longa,6.70E-02,1.30E+01,-1.174,1.113943352
P,Plant,Alnus crispa,3.54E-04,6.65,-3.451,0.822821645
P,Plant,Alnus viridis,3.54E-04,70,-3.451,1.84509804
A,Fish,Alopias superciliosus,1.11E+05,2.77E+06,5.044,6.442009159
A,Fish,Alopias vulpinus,1.16E+05,1.56E+06,5.063,6.192009593
P,Plant,Alseis blackiana,1.20E-04,377,-3.921,2.57634135
A,Amphib,Ambystoma californiense,2.66E+01,6.70E+02,1.425,2.826074803
A,Amphib,Ambystoma jeffersonianum,1.76E+01,1.61E+03,1.245,3.206825876
A,Amphib,Ambystoma laterale ,3.05E+00,4.05E+02,0.484,2.607455023
A,Amphib,Ambystoma macrodactylum,8.46E+00,1.17E+03,0.927,3.068185862
A,Amphib,Ambystoma maculatum,3.54E+01,7.56E+02,1.549,2.878521796
A,Amphib,Ambystoma opacum,3.76E+00,1.00E+03,0.575,3
A,Amphib,Ambystoma talpoideum,2.94E+00,1.00E+03,0.469,3
A,Amphib,Ambystoma texanum,1.13E+01,1.25E+02,1.051,2.096910013
A,Amphib,Ambystoma tigrinum,1.13E+02,6.00E+02,2.052,2.77815125
A,Amphib,Amphiuma tridactylum,4.52E+03,2.97E+02,3.655,2.472756449
P,Monera,Anabaena,1.00E-09,3.20E+01,-9,1.505149978
A,Birds,Anas platyrhynchos,1.08E+03,6.31E+04,3.034,4.800029359
P,Plant,Andropogon gerardi,3.15E-03,0.19,-2.502,-0.721246399
P,Plant,Andropogon glomeratus,2.21E-03,13.8,-2.656,1.139879086
P,Plant,Andropogon gyrans,1.93E-03,10.3,-2.715,1.012837225
P,Plant,Andropogon longiberbis,1.93E-03,7.35,-2.715,0.866287339
P,Plant,Schizachyrium scoparium,8.98E-04,0.11,-3.047,-0.958607315
P,Plant,Andropogon virginicus,5.67E-04,8.6,-3.246,0.934498451
A,Amphib,Aneides aeneus,4.01E+00,1.06E+02,0.604,2.025305865
A,Amphib,Aneides vagrans,3.27E+00,2.03E+01,0.515,1.307496038
P,Protista,Ankistrodesmus,1.00E-09,6.40E+01,-9,1.806179974
A,Insect,Anoplophora glabripennis,1.00E+00,2.60E+03,0,3.414973348
A,Reptile,Apalone mutica,8.19E+02,9.00E+01,2.913,1.954242509
P,Plant,Apera spica-venti,1.20E-04,140,-3.921,2.146128036
A,Birds,Aphelocoma coerulescens,8.00E+01,1.80E+03,1.903,3.255272505
A,Insect,Aphis craccivora,1.50E-01,4.83E+05,-0.824,5.683947131
P,Plant,Apocynum cannabinum,9.07E-04,83.3,-3.042,1.920645001
A,Mammals,Apodemus sylvaticus,2.00E+01,5.00E+02,1.301,2.698970004
A,Reptile,Apalone spinifera,2.05E+03,3.00E+00,3.312,0.477121255
A,Birds,Apus apus,3.76E+01,1.11E+05,1.575,5.045322979
A,Birds,Aquila adalberti,3.00E+03,4.30E+05,3.477,5.633468456
P,Plant,Arabis alpina,2.40E-04,1,-3.62,0
A,Birds,Ardea cinerea,1.44E+03,2.38E+05,3.159,5.37621185
P,Plant,Aristida congesta,4.83E-04,2.31,-3.316,0.36361198
P,Plant,Artimesia frigida,9.99E-05,25,-4,1.397940009
P,Plant,Artimesia herba-alba,1.34E-04,0.5,-3.873,-0.301029996
P,Plant,Asarum canadense,1.37E+01,35,1.137,1.544068044
A,Amphib,Ascaphus truei,5.14E+00,3.60E+02,0.711,2.556302501
P,Plant,Asclepias syriaca,4.44E-03,18.1,-2.353,1.257678575
A,Birds,Asio otus,2.79E+02,1.62E+05,2.446,5.208441356
P,Plant,Aspidosperma cruenata,8.71E-01,258,-0.06,2.411619706
P,Plant,Aster acuminatus,2.00E-03,5.25,-2.699,0.720159303
P,Plant,Aster prenantoides,2.00E-03,3.11,-2.699,0.492760389
P,Plant,Tripolium pannonicum,2.00E-03,1500,-2.699,3.176091259
P,Plant,Astrocaryum mexicanum,1.43E+01,9,1.155,0.954242509
P,Plant,Astronium graveolens,4.75E-02,184,-1.323,2.264817823
A,Fish,Atelomycterus fasciatus,1.77E+02,6.30E+04,2.248,4.799340549
A,Amphib,Atelopus varius,3.88E+00,2.00E+01,0.588,1.301029996
A,Birds,Athene cunicularia,1.50E+02,3.00E+04,2.176,4.477121255
A,Birds,Athene noctua,1.64E+02,9.43E+04,2.215,4.974511693
P,Plant,Atriplex patula,1.48E-03,55,-2.83,1.740362689
A,Fish,Aulohalaelurus labiosus,9.29E+02,3.80E+04,2.968,4.579783597
P,Mollusca,Balea spp,7.00E+00,9.00E+06,0.845,6.954242509
P,Rotifer,Bdelloid rotifers,1.00E-04,1.50E+02,-4,2.176091259
P,Plant,Betula lenta,7.02E-04,85,-3.154,1.929418926
P,Plant,Betula papyrifera,3.28E-04,475,-3.484,2.67669361
P,Plant,Betula populifolia,1.07E-04,64.1,-3.972,1.80685803
P,Protista,Bodonidae,1.00E-09,4.00E+02,-9,2.602059991
P,Plant,Pachira quinata,3.29E-02,324,-1.483,2.51054501
P,Plant,Bombacopsis sessilis,4.62E-01,88,-0.335,1.944482672
A,Amphib,Bombina variegata,2.50E-03,3.13E+02,-2.602,2.495266744
A,Birds,Tetrastes bonasia,4.29E+02,5.70E+03,2.632,3.755874856
P,Rotifer,Brachionus,1.00E-09,6.40E+01,-9,1.806179974
A,Birds,Branta canadensis,3.81E+03,3.05E+04,3.581,4.484299839
P,Plant,Bromus inermis,3.18E-03,7,-2.498,0.84509804
A,Birds,Bubo virginianus,1.56E+03,1.31E+06,3.192,6.115610512
A,Birds,Bucephala albeola,3.34E+02,4.50E+03,2.524,3.653212514
A,Birds,Bucephala clangula,1.00E+03,6.00E+03,3,3.77815125
A,Amphib,Anaxyrus americanus,5.70E+01,6.44E+03,1.756,3.808709146
A,Amphib,Anaxyrus baxteri,1.94E+01,4.24E+02,1.288,2.627160952
A,Amphib,Anaxyrus boreas,4.27E+01,6.00E+03,1.63,3.77815125
A,Amphib,Bufo bufo,3.76E+01,3.62E+03,1.575,3.558830924
A,Amphib,Anaxyrus fowleri,3.13E+01,3.40E+04,1.496,4.531478917
A,Amphib,Anaxyrus hemiophrys,3.13E+01,3.42E+02,1.496,2.534026106
A,Amphib,Anaxyrus japonicus formosus,2.51E+01,2.60E+02,1.399,2.414973348
A,Amphib,Rhinella marinus,3.32E+02,3.50E+04,2.521,4.544068044
A,Amphib,Anaxyrus punctatus,1.33E+01,9.00E+02,1.125,2.954242509
A,Amphib,Anaxyrus terrestris,2.99E+01,1.61E+03,1.475,3.206647806
A,Amphib,Incilius valliceps,7.28E+01,8.00E+02,1.862,2.903089987
A,Birds,Buteo lineatus,6.43E+02,2.40E+04,2.808,4.380211242
A,Birds,Buteo buteo,9.69E+02,7.24E+04,2.986,4.859738566
A,Birds,Buteo swainsoni,1.07E+03,3.20E+05,3.029,5.505149978
P,Plant,Calluna vulgaris,2.30E-05,81,-4.638,1.908485019
A,Insect,Calopteryx spp.,8.50E-02,7.00E+02,-1.071,2.84509804
A,Mammals,Canis latrans,1.41E+04,2.32E+05,4.148,5.365862215
A,Mammals,Canis lupus,2.90E+04,8.86E+05,4.462,5.947433722
P,Plant,Capsella bursa-pastoris,1.00E-04,35,-4,1.544068044
A,Fish,Carcharhinus acronotus,5.52E+03,3.15E+05,3.742,5.498310554
A,Fish,Carcharhinus albimarginatus,3.52E+04,7.00E+03,4.546,3.84509804
A,Fish,Carcharhinus altimus,1.86E+05,3.34E+06,5.27,6.524136377
A,Fish,Carcharhinus amblyrhynchos,2.10E+04,1.73E+05,4.322,5.238046103
A,Fish,Carcharhinus amboinensis,5.70E+04,2.42E+05,4.756,5.383815366
A,Fish,Carcharhinus brevipinna,3.58E+04,1.67E+06,4.554,6.221414238
A,Fish,Carcharhinus dussumieri,1.67E+03,4.00E+03,3.221,3.602059991
A,Fish,Carcharhinus falciformis,5.27E+04,1.34E+06,4.722,6.126780577
A,Fish,Carcharhinus fitzroyensis,3.11E+03,1.50E+05,3.493,5.176091259
A,Fish,Carcharhinus galapagensis,5.19E+04,2.86E+06,4.715,6.456214155
A,Fish,Carcharhinus isodon,1.23E+04,6.00E+03,4.089,3.77815125
A,Fish,Carcharhinus leucas,4.44E+04,6.43E+05,4.648,5.808210973
A,Fish,Carcharhinus limbatus,2.53E+04,2.15E+06,4.402,6.331629718
A,Fish,Carcharhinus longimanus,4.01E+04,2.81E+06,4.604,6.448860846
A,Fish,Carcharhinus macloti,1.82E+03,7.11E+05,3.261,5.851869601
A,Fish,Carcharhinus melanopterus,5.52E+03,5.00E+03,3.742,3.698970004
A,Fish,Carcharhinus obscurus,1.37E+05,3.80E+06,5.138,6.579783597
A,Fish,Carcharhinus perezii,2.40E+04,4.80E+04,4.381,4.681241237
A,Fish,Carcharhinus plumbeus,2.74E+04,3.78E+06,4.438,6.577031986
A,Fish,Carcharhinus sealei,1.99E+03,3.67E+05,3.299,5.564666064
A,Fish,Carcharhinus signatus,4.56E+04,2.67E+06,4.659,6.426348574
A,Fish,Carcharhinus sorrah,7.58E+03,1.12E+06,3.88,6.047664195
A,Fish,Carcharhinus tilsonii,7.69E+03,1.35E+06,3.886,6.129689892
A,Fish,Carcharia staurus,6.73E+04,1.90E+06,4.828,6.278067331
A,Fish,Carcharodon carcharias,7.78E+05,1.45E+06,5.891,6.159867847
P,Plant,Cardamine resedifolia,1.80E-04,1,-3.745,0
A,Birds,Linaria cannabina,1.53E+01,2.20E+04,1.185,4.342422681
A,Birds,Carduelis carduelis,1.56E+01,5.22E+04,1.193,4.717670503
A,Birds,Chloris chloris,3.00E+01,1.50E+05,1.477,5.176091259
A,Birds,Acanthis flammea,1.30E+01,8.47E+04,1.114,4.92788341
A,Reptile,Caretta caretta,1.13E+05,1.46E+06,5.053,6.163757524
P,Plant,Carex extensa,1.17E-03,31,-2.932,1.491361694
P,Plant,Carex frigida,1.17E-03,1,-2.932,0
P,Plant,Carex pilulifera,1.67E-03,2,-2.778,0.301029996
P,Plant,Carex sp.,1.17E-03,3,-2.932,0.477121255
P,Plant,Carlina vulgaris,1.53E-03,1.47,-2.815,0.167317335
A,Reptile,Carphophis amoenus,5.52E+00,4.90E+01,0.742,1.69019608
P,Plant,Carpinus caroliniana,1.51E-02,19.4,-1.821,1.28780173
P,Plant,Carya cordiformis,2.91E+00,75,0.464,1.875061263
P,Plant,Carya glabra,2.67E+00,3.162,0.427,0.5
P,Plant,Carya ovata,4.54E+00,100,0.657,2
P,Plant,Casearia corymbosa,1.65E-03,200,-2.783,2.301029996
P,Plant,Castanea dentata,3.46E+00,11.874,0.539,1.074609556
A,Mammals,Castor canadensis,2.03E+04,4.06E+04,4.306,4.608526034
P,Plant,Catalpa bignonioides,2.21E-02,16.8,-1.656,1.225309282
A,Fish,Catostomus sp.,9.01E+01,4.97E+02,1.955,2.696356389
P,Plant,Cavanillesia platanifolia,3.06E+00,224,0.485,2.350248018
P,Plant,Cavanillesia platanifolia,4.12E-01,50,-0.385,1.698970004
P,Plant,Cedrela odorata,1.41E-02,410,-1.851,2.612783857
P,Plant,Ceiba pentandra,7.41E-02,314,-1.13,2.496929648
P,Plant,Cenchrus ciliaris,2.15E-03,7.26,-2.668,0.860936621
P,Plant,Centaurea scabiosa,7.50E-03,1.56,-2.125,0.193124598
P,Plant,Cerastium arvense,3.00E-04,1,-3.523,0
P,Plant,Cerastium pedunculatum,4.00E-04,1,-3.398,0
A,Mammals,Cervus canadensis,3.15E+05,1.85E+04,5.498,4.267171728
P,Plant,Hydrangea macrophylla,1.32E-01,775,-0.879,2.889301703
P,Plant,Chamaecyparis thyoides,1.50E-03,68.8,-2.824,1.837588438
P,Protista,Chaos,3.00E-03,6.40E+01,-2.523,1.806179974
A,Birds,Charadrius melodus,5.52E+02,5.96E+05,2.742,5.77524626
A,Reptile,Chelonia mydas,1.50E+05,5.20E+06,5.176,6.716003344
A,Reptile,Chelydra serpentina,1.60E+04,1.83E+02,4.204,2.26245109
A,Insect,Cheumatopsyche spp.,1.76E-02,5.00E+03,-1.754,3.698970004
P,Protista,Chilodonella,1.00E-06,1.60E+01,-6,1.204119983
P,Protista,Chlamydomonas,2.00E-09,4.00E+02,-8.699,2.602059991
P,Protista,Chlorella,1.00E-09,4.00E+02,-9,2.602059991
P,Protista,Chlorococcalian,3.00E-09,6.40E+01,-8.523,1.806179974
P,Protista,Chlorosarcina,1.00E-09,4.00E+02,-9,2.602059991
A,Reptile,Chrysemys picta,5.75E+01,6.21E+02,1.76,2.7930916
A,Insect,Chrysochus auratus,1.00E+00,4.20E+03,0,3.62324929
A,Birds,Cinclus cinclus,6.42E+01,2.98E+04,1.808,4.474216264
A,Insect,Circulifer tenellus,2.00E-02,3.50E+05,-1.699,5.544068044
A,Birds,Circus cyaneus,5.13E+02,6.08E+04,2.71,4.783903579
P,Plant,Cirsium arvense,1.20E-03,11.35,-2.921,1.054995862
P,Plant,Cirsium palustre,2.00E-03,6.81,-2.699,0.833147112
P,Plant,Cirsium spinosissimum,1.66E-03,30,-2.78,1.477121255
P,Plant,Cirsium vulgare,2.64E-03,900,-2.578,2.954242509
P,Plant,Clematis virginiana,2.00E-02,3.23,-1.699,0.509202522
A,Reptile,Clemmys guttata,1.65E+02,2.65E+02,2.217,2.423245874
A,Reptile,Glyptemys insculpta,1.23E+03,6.00E+02,3.091,2.77815125
A,Reptile,Actinemys marmorata,1.20E+03,4.23E+02,3.079,2.626340367
A,Reptile,Glyptemys muhlenbergii,1.13E+02,2.50E+02,2.053,2.397940009
A,Mammals,Myodes glareolus,2.30E+01,4.00E+02,1.362,2.602059991
P,Plant,Cochlospermum vitifolium,2.48E-02,96,-1.606,1.982271233
A,Insect,Coenigrion mercuriale,3.30E-02,1.79E+03,-1.481,3.252853031
P,Protista,Coleps,1.00E-06,6.40E+01,-6,1.806179974
P,Monera,coliform bacteria,2.00E-14,1.20E+03,-13.699,3.079181246
P,Protista,Colpoda,1.00E-09,4.00E+02,-9,2.602059991
A,Reptile,Coluber constrictor,8.82E+01,2.29E+03,1.946,3.359835482
A,Birds,Columba oenas,3.02E+02,4.16E+04,2.48,4.619093331
A,Birds,Columba palumbus,4.90E+02,1.50E+05,2.69,5.176091259
P,Plant,Cordia alliodora,6.25E-02,140,-1.204,2.146128036
P,Plant,Cornus controversa,6.66E-03,42.5,-2.177,1.62838893
P,Plant,Cornus florida,1.01E-01,151,-0.997,2.178976947
A,Reptile,Coronella austriaca,4.81E+01,6.70E+01,1.682,1.826074803
A,Birds,Corvus corax,1.24E+03,1.15E+04,3.093,4.059941888
A,Birds,Corvus frugilegus,4.88E+02,3.45E+04,2.688,4.537819095
A,Birds,Coloeus monedula,2.46E+02,3.18E+04,2.391,4.50242712
A,Birds,Corvus corone,5.70E+02,3.55E+04,2.756,4.550228353
A,Mammals,Corynorhinus townsendii ingens,1.00E+01,3.00E+04,1,4.477121255
P,Plant,Couratari panamensis,2.36E-01,229,-0.627,2.359835482
P,Plant,Crepis biennis,3.50E-04,350,-3.456,2.544068044
P,Plant,Crepis capillaris,3.50E-04,650,-3.456,2.812913357
A,Reptile,Crocodylus intermedius,1.15E+04,1.16E+04,4.061,4.064457989
A,Reptile,Crocodylus johnstonii,5.30E+04,3.72E+04,4.724,4.57054294
A,Reptile,Crotalus horridus,6.60E+02,4.07E+03,2.82,3.609594409
A,Reptile,Crotalus viridis,1.73E+02,5.60E+02,2.239,2.748188027
P,Plant,Cryptantha flava,1.10E-02,31.3,-1.959,1.495544338
A,Amphib,Cryptobranchus alleganiensis,1.16E+03,9.90E+02,3.065,2.995635195
P,Protista,Cyclidium,3.00E-09,6.40E+01,-8.523,1.806179974
A,Birds,Cygnus buccinator,1.14E+04,1.28E+05,4.057,5.10720997
A,Birds,Cygnus olor,1.18E+04,1.14E+05,4.072,5.056904851
A,Fish,Cyprinus carpio,1.14E+03,3.09E+03,3.055,3.489958479
P,Protista,Cyrtolophosis,1.00E-09,6.40E+01,-9,1.806179974
P,Plant,Dalbergia retusa,2.48E-01,117,-0.606,2.068185862
A,Insect,Danaus plexippus,4.15E-01,3.23E+06,-0.382,6.508529719
A,Fungi,Ascobolus immersus,1.00E-09,3.00E-02,-9,-1.522878745
P,Plant,Datura discolor,1.43E-02,39,-1.845,1.591064607
P,Plant,Datura wrightii,1.50E-02,251.9,-1.824,2.401228167
A,Reptile,Deirochelys reticularia,1.04E+03,1.92E+02,3.017,2.283301229
A,Birds,Delichon urbicum,2.00E+01,3.48E+04,1.301,4.541579244
A,Birds,Falcipennis canadensis,4.92E+02,6.00E+03,2.692,3.77815125
A,Birds,Dendragapus obscurus,8.91E+02,1.10E+04,2.95,4.041392685
A,Amphib,Oophaga pumilio,3.81E+00,2.00E+01,0.581,1.301029996
A,Birds,Dendrocopus major,8.16E+01,5.61E+04,1.912,4.748962861
P,Plant,Dendromecon rigida,1.60E-02,2.9,-1.796,0.462397998
A,Reptile,Dermochelys coriacea,7.00E+05,6.88E+06,5.845,6.837462171
