A/P,group,Scientific Name,Body Mass (g),Max. Indiv. Dispersal Distance (m),logmass,logdist
A,Amphib,Desmognathus fuscus,2.84E+00,4.00E+01,0.453,1.602059991
A,Amphib,Desmognathus quadramaculatus,1.18E+01,2.50E+01,1.073,1.397940009
A,Insect,Diabrotica undecimpunctata,2.00E-01,8.06E+05,-0.699,5.906335042
P,Protista,Diatoms,1.00E-09,6.40E+01,-9,1.806179974
A,Amphib,Dicamptodon tenebrosus,6.77E+01,6.63E+01,1.83,1.821185883
A,Mammals,Didelphis virginiana,1.99E+03,5.15E+03,3.299,3.711975854
P,Protista,Difflugiidae,2.00E-06,1.60E+01,-5.699,1.204119983
P,Protista,Dileptus,3.00E-06,3.20E+01,-5.523,1.505149978
A,Mammals,Dipodomys merriami,4.40E+01,2.50E+02,1.643,2.397940009
A,Mammals,Dipodomys microps,6.50E+01,4.34E+02,1.813,2.63748973
A,Mammals,Dipodomys spectabilis,1.15E+02,2.00E+03,2.061,3.301029996
P,Plant,Dipsacus sylvestris,1.70E-03,1.5,-2.77,0.176091259
A,Insect,Dorcadion fuliginator,1.00E+00,2.18E+02,0,2.338456494
A,Insect,Drosophilia pseudoobscura,1.00E-04,1.46E+04,-4,4.164352856
A,Birds,Dryocopus pileatus,3.10E+02,3.20E+04,2.491,4.505149978
A,Birds,Elanus leucurus,3.25E+02,1.60E+05,2.512,5.204119983
A,Reptile,Pantherophis obsoleta,4.25E+01,3.88E+02,1.628,2.588831726
A,Amphib,Eleutherodactylus coqui,5.80E+00,6.68E+00,0.764,0.824776462
A,Amphib,Craugastor fitzingeri,1.33E+00,3.50E+01,0.123,1.544068044
A,Birds,Emberiza schoeniclus,1.83E+01,3.16E+04,1.262,4.499687083
A,Birds,Emberiza citrinella,2.65E+01,3.60E+04,1.423,4.556302501
A,Reptile,Emydoidea blandingii,1.15E+03,1.12E+03,3.061,3.047274867
P,Plant,Enhalus acoroides,2.49E-01,63500,-0.604,4.802773725
A,Amphib,Ensatina eschscholtzii platensis,4.15E+00,1.50E+02,0.618,2.177247836
P,Plant,Epilobium angustifolium,3.70E-04,10000,-3.432,4
P,Plant,Epilobium dodonaei,3.70E-04,50,-3.432,1.698970004
P,Plant,Epilobium hirsutum,5.00E-05,3800,-4.301,3.579783597
P,Plant,Epilobium palustre,4.00E-05,7300,-4.398,3.86332286
A,Mammals,Equus caballus,1.15E+06,2.40E+04,6.061,4.380211242
P,Plant,Eragrostis rigidior,6.43E-05,10.19,-4.192,1.008174184
A,Reptile,Eretmochelys imbricata,8.00E+04,2.93E+06,4.903,6.46612587
P,Plant,Erica cinerea,5.90E-05,81,-4.229,1.908485019
P,Plant,Erigeron acer,3.33E-04,3.61,-3.478,0.557507202
P,Plant,Erigeron angulosus,3.33E-04,85,-3.478,1.929418926
P,Plant,Erigeron canadensis,3.33E-04,2500,-3.478,3.397940009
A,Birds,Erithacus rubecula,1.82E+01,7.98E+04,1.26,4.902002891
P,Plant,Eucalyptus regnans,3.33E-03,150,-2.478,2.176091259
A,Birds,Eudocimus albus,1.04E+03,1.00E+05,3.017,5
P,Protista,Euglenophyta,1.00E-06,6.40E+01,-6,1.806179974
P,Plant,Eupatorium cannabinum,3.57E-04,7.81,-3.447,0.892651034
P,Plant,Eupatorium rugosum,3.57E-04,7.1,-3.447,0.851258349
A,Amphib,Eurycea bislineata,2.01E+00,4.20E+02,0.304,2.62324929
A,Amphib,Eurycea quadridigitata,8.58E-01,6.00E+02,-0.066,2.77815125
A,Fish,Eusphyra blochii,4.79E+03,2.10E+03,3.681,3.322219295
P,Plant,Fagus grandifolia,2.84E-01,4000,-0.547,3.602059991
P,Plant,Fagus sylvatica,2.25E-02,13,-1.648,1.113943352
A,Birds,Falco columbarius,2.18E+02,8.11E+04,2.338,4.909020854
A,Birds,Falco peregrinus,9.52E+02,3.57E+05,2.979,5.552668216
A,Birds,Falco sparverius,1.20E+02,3.88E+04,2.079,4.58871978
A,Birds,Falco tinnunculus,2.17E+02,1.59E+05,2.336,5.200850498
A,Mammals,Puma concolor,6.16E+04,2.74E+05,4.79,5.437750563
P,Plant,Festuca paradoxa,1.00E-04,0.29,-4,-0.537602002
A,Birds,Ficedula hypoleuca,1.50E+01,5.60E+04,1.176,4.748188027
P,Plant,Ficus stupenda,1.75E-04,75,-3.757,1.875061263
P,Plant,Ficus subtecta,1.75E-04,75,-3.757,1.875061263
P,Protista,Flabellula,4.50E-09,4.00E+02,-8.347,2.602059991
P,Plant,Fraxinus americana,4.53E-02,70.71,-1.344,1.849480837
P,Plant,Fraxinus excelsior,4.92E-02,40.3,-1.308,1.605305046
P,Plant,Fraxinus spp,4.41E-02,75,-1.356,1.875061263
A,Birds,Fringilla coelebs,2.19E+01,2.26E+04,1.34,4.354108439
A,Birds,Fulica atra,8.53E+02,7.94E+04,2.931,4.899820502
A,Fish,Gadus morhua,2.55E+03,1.18E+05,3.406,5.071882007
P,Mollusca,Gaimardia trapesina,6.00E-03,2.00E+06,-2.222,6.301029996
A,Fish,Galeocerdo cuvier,1.44E+05,6.75E+06,5.157,6.82911071
A,Fish,Galeorhinus galeus,1.87E+04,4.94E+06,4.272,6.693726949
A,Birds,Gallinula chloropus,3.40E+02,2.51E+04,2.531,4.399673721
A,Birds,Garrulus glandarius,1.61E+02,1.90E+04,2.207,4.278753601
A,Amphib,Gastrophryne carolinensis,2.11E+00,9.14E+02,0.324,2.960946196
A,Amphib,Gastrophryne olivacea,2.47E+00,6.10E+02,0.393,2.785044958
A,Mammals,Gazella gazella,2.33E+04,1.21E+04,4.366,4.08278537
P,Plant,Gentianella germanica,1.80E-04,1.1,-3.745,0.041392685
A,Reptile,Astrochelys yniphora,2.04E+03,7.46E+02,3.31,2.872738827
P,Plant,Geranium carolinianum,3.50E-03,4.25,-2.456,0.62838893
P,Plant,Geranium maculatum,7.20E-03,4.55,-2.143,0.658011397
P,Plant,Geranium molle,1.15E-03,2.8,-2.939,0.447158031
P,Plant,Geranium purpureum,5.35E-03,1.6,-2.272,0.204119983
P,Plant,Geum reptans,2.22E-03,4,-2.654,0.602059991
A,Fish,Ginglymostoma cirratum,6.34E+04,5.41E+05,4.802,5.733197265
A,Reptile,Gloydius shedaoensis,3.00E+02,1.00E+02,2.477,2
A,Reptile,Gopherus polyphemus,4.00E+03,7.40E+02,3.602,2.86923172
A,Reptile,Graptemys pseudogeographica,1.60E+03,1.13E+03,3.204,3.05422991
P,Protista,Gromiidae,1.70E-06,4.00E+02,-5.77,2.602059991
A,Mammals,Gulo gulo,1.44E+04,3.00E+05,4.158,5.477121255
P,Insect,Gumaga griseola,5.50E-03,4.36E+02,-2.26,2.639486489
A,Birds,Gymnorhinus cyanocephalus,1.03E+02,6.40E+05,2.013,5.806179974
A,Amphib,Gyrinophilus porphyriticus,1.68E+01,4.90E+02,1.225,2.69019608
A,Fish,Haploblepharus fuscus,1.14E+03,8.00E+03,3.058,3.903089987
P,Protista,Hartmannellidae,2.00E-09,4.00E+02,-8.699,2.602059991
A,Amphib,Heleioporus australiacus,6.40E+01,4.63E+02,1.806,2.665580991
P,Mollusca,Helisoma trivolvis,2.50E-03,1.00E+04,-2.602,4
A,Mammals,Helogale parvula,3.50E+02,5.00E+03,2.544,3.698970004
A,Crustacean,Hemilepistus reaumuri,2.00E-01,1.10E+03,-0.699,3.041392685
A,Reptile,Heterodon nasicus,2.15E+02,1.55E+02,2.332,2.190331698
A,Reptile,Heterodon platirhinos,3.49E+01,2.44E+02,1.543,2.387389826
A,Fish,Heterodontus francisci,9.54E+02,1.90E+04,2.98,4.278753601
A,Fish,Heterodontus portus jacksoni,2.77E+03,8.50E+05,3.443,5.929418926
A,Insect,Hexagenia spp.,6.47E-02,5.00E+03,-1.189,3.698970004
P,Plant,Hieracium murorum,1.66E-03,10,-2.78,1
P,Plant,Hieracium staticifolium,1.66E-03,75,-2.78,1.875061263
P,Plant,Hieracium umbellatum,1.66E-03,3.03,-2.78,0.481442629
A,Birds,Hirundo fulva,2.00E+01,3.00E+04,1.301,4.477121255
A,Birds,Hirundo rustica,1.90E+02,7.09E+04,2.279,4.850646235
P,Plant,Holcus lanatus,3.20E-04,340,-3.495,2.531478917
A,Reptile,Hoplocephalus bungaroides,5.10E+01,9.00E+02,1.708,2.954242509
P,Plant,Hura crepitans,1.02E+00,45,0.009,1.653212514
A,Amphib,Hyla arborea,1.10E+01,1.26E+04,1.043,4.100370545
A,Amphib,Pseuacris regilla,2.27E+00,1.90E+03,0.356,3.278753601
A,Amphib,Dryophytes versicolor,6.27E+00,1.25E+02,0.797,2.096910013
A,Birds,Hylocichla mustelina,5.00E+01,4.68E+03,1.699,3.670245853
A,Amphib,Hynobius nebulosus tokyoensis,2.31E+01,9.00E+01,1.364,1.954242509
P,Plant,Hypericum gentianoides,4.16E-04,0.5,-3.381,-0.301029996
P,Plant,Hypochaeris radicata,1.04E-03,1900,-2.983,3.278753601
A,Reptile,Iguana iguana,7.00E+03,1.41E+03,3.845,3.149219113
P,Plant,Impatiens capensis,1.00E-02,3.5,-2,0.544068044
A,Birds,Tachycineta bicolor,2.00E+01,6.40E+03,1.301,3.806179974
A,Fish,Isurus oxyrinchus,1.29E+05,4.54E+06,5.112,6.657342737
A,Fish,Isurus paucus,9.54E+04,3.43E+06,4.98,6.53529412
P,Plant,Jacaranda copaia,6.50E-03,538,-2.187,2.730782276
P,Plant,Juglans cinerea,1.51E+01,50,1.18,1.698970004
P,Plant,Juglans nigra,1.13E+01,151,1.055,2.178976947
P,Plant,Juncus bufonius,2.00E-05,100,-4.699,2
P,Plant,Juniperus virginiana,9.86E-06,1200,-5.006,3.079181246
A,Reptile,Kinosternon baurii,1.35E+02,4.90E+01,2.13,1.69019608
A,Reptile,Kinosternon flavescens,2.71E+02,4.50E+02,2.433,2.653212514
A,Reptile,Kinosternon leucostomum,2.32E+02,6.00E+02,2.366,2.77815125
A,Reptile,Kinosternon subrubrum,1.33E+02,6.00E+02,2.124,2.77815125
P,Protista,Kirchneriella,1.00E-09,6.40E+01,-9,1.806179974
A,Reptile,Lacerta agilis,2.00E+01,5.63E+01,1.301,1.750508395
A,Reptile,Zootoca vivipara,1.31E+00,1.00E+02,0.117,2
P,Plant,Lafoensia punicifolia,3.80E-02,192,-1.42,2.283301229
A,Mammals,Lagenorhynchus obscurus,1.00E+05,7.50E+05,5,5.875061263
A,Birds,Lagopus lagopus,5.16E+02,7.50E+03,2.713,3.875061263
A,Birds,Lagopus leucura,5.16E+02,2.90E+04,2.713,4.462397998
A,Fish,Lamna ditropis,1.25E+05,3.27E+06,5.097,6.514680544
A,Fish,Lamna nasus,7.32E+04,4.26E+06,4.864,6.629409599
A,Reptile,Lampropeltis triangulum,2.03E+02,5.00E+02,2.307,2.698970004
A,Birds,Lanius ludovicianus,4.70E+01,7.97E+04,1.672,4.901458321
P,Plant,Larix laricina,1.58E-03,80,-2.801,1.903089987
A,Birds,Larus canus,4.32E+02,8.44E+04,2.635,4.926342447
A,Birds,Larus delawarensis,5.70E+02,7.00E+05,2.756,5.84509804
A,Birds,Larus fuscus,7.68E+02,2.02E+05,2.885,5.305351369
A,Birds,Larus glaucescens,1.01E+03,4.00E+05,3.004,5.602059991
A,Birds,Chroicocephalus ridibundus,2.84E+02,1.90E+05,2.453,5.277609214
P,Rotifer,Lecane,1.00E-04,3.20E+01,-4,1.505149978
P,Rotifer,Lecane closterocerca,1.00E-04,1.50E+02,-4,2.176091259
P,Rotifer,Lecane copeis,1.00E-04,1.50E+02,-4,2.176091259
A,Amphib,Leiopelma hochstetteri,1.43E+00,1.27E+01,0.155,1.102090526
P,Plant,Leontodon autumnalis,7.00E-04,610,-3.155,2.785329835
P,Rotifer,Lepadella,1.00E-09,6.40E+01,-9,1.806179974
A,Insect,Leptinotarsa decemlineata,1.50E-01,1.40E+03,-0.824,3.146128036
A,Mammals,Lepus americanus,1.43E+03,2.01E+04,3.155,4.303196057
A,Mammals,Lepus californicus,2.20E+03,4.50E+04,3.342,4.653212514
A,Mammals,Lepus europaeus,4.50E+03,9.00E+03,3.653,3.954242509
A,Mammals,Lepus timidus,2.75E+03,2.00E+05,3.439,5.301029996
A,Insect,Leuctra ferruginea,2.50E-01,7.30E+02,-0.602,2.86332286
A,Reptile,Liasis fuscus,5.00E+03,1.20E+04,3.699,4.079181246
P,Plant,Liatris aspera,3.33E-03,9.5,-2.478,0.977723605
P,Plant,Liatris cylindrica,3.33E-03,9,-2.478,0.954242509
A,Fish,Limanda ferruginea,1.04E+03,2.26E+05,3.018,5.354300562
P,Plant,Linaria alpina,2.22E-04,12,-3.654,1.079181246
P,Plant,Liriodendron tulipifera,3.24E-02,111.9,-1.489,2.048830087
P,Plant,Lithospermum caroliniense,5.66E-03,199,-2.247,2.298853076
P,Plant,Lonchocarpus pentaphyllus,1.43E-01,93,-0.845,1.968482949
P,Plant,Lonchocarpus pentaphylius,5.10E-02,62,-1.292,1.792391689
P,Plant,Lonchocarpus velutinus,1.27E-01,239,-0.896,2.378397901
A,Birds,Lophodytes cucullatus,6.80E+02,5.60E+03,2.833,3.748188027
A,Protista,Loxodes,7.00E-06,7.00E+00,-5.155,0.84509804
A,Fish,Loxodon macrorhinus,1.70E+03,5.75E+05,3.231,5.759667845
P,Plant,Luehea seemannii,2.10E-03,350,-2.678,2.544068044
P,Plant,Luehea speciosa,4.95E-03,181,-2.305,2.257678575
A,Annelid,Lumbricus rubellus,7.10E-02,1.30E+01,-1.149,1.113943352
A,Annelid,Lumbricus terrestris,7.10E-02,1.90E+01,-1.149,1.278753601
A,Mammals,Lontra canadensis,9.07E+03,4.20E+04,3.958,4.62324929
P,Protista,Lyngbya,1.00E-09,4.00E+02,-9,2.602059991
P,Mollusca,Lymnaea stagnalis,2.50E-03,1.00E+04,-2.602,4
A,Mammals,Lynx lynx,1.02E+04,9.70E+03,4.006,3.986771734
A,Mammals,Lynx rufus,9.60E+03,1.82E+05,3.982,5.260071388
A,Fish,Macquaria ambigua,5.21E+02,7.48E+03,2.717,3.873901598
A,Reptile,Macroclemys temminickii,3.88E+02,2.20E+01,2.589,1.342422681
P,Plant,Macrocnemum glabrescens,1.94E-05,340,-4.712,2.531478917
A,Birds,Malurus splendens,1.00E+01,2.40E+03,1,3.380211242
A,Mammals,Marmota flaviventris,5.45E+03,1.40E+03,3.736,3.146128036
A,Mammals,Marmota monax,3.49E+03,7.68E+02,3.542,2.88536122
A,Mammals,Martes americana,1.04E+03,6.10E+04,3.017,4.785329835
A,Mammals,Pekania pennanti,3.70E+03,2.30E+04,3.568,4.361727836
A,Reptile,Masticophis taeniatus,2.10E+03,4.00E+03,3.322,3.602059991
A,Birds,Meleagris gallopavo,7.40E+03,4.80E+04,3.869,4.681241237
A,Mammals,Meles meles,1.16E+04,8.30E+03,4.064,3.919078092
A,Birds,Melospiza melodia,2.10E+01,1.32E+04,1.322,4.120573931
A,Mammals,Mephitis mephitis,2.64E+03,2.17E+04,3.422,4.336459734
A,Mammals,Microtus agrestis,2.30E+01,1.93E+02,1.362,2.285557309
A,Mammals,Microtus arvalis,2.20E+01,2.00E+02,1.342,2.301029996
A,Mammals,Microtus ochrogaster,2.80E+01,1.36E+02,1.447,2.133538908
A,Mammals,Microtus oeconomus,3.20E+01,1.00E+03,1.505,3
A,Mammals,Microtus pennsylvanicus,4.00E+01,2.45E+02,1.602,2.389166084
A,Mammals,Microtus townsendii,3.20E+01,6.80E+01,1.505,1.832508913
A,Mammals,Microtus xanthognathus,1.42E+02,8.00E+02,2.151,2.903089987
P,Plant,Mimulus guttatus,4.35E-05,400,-4.362,2.602059991
P,Plant,Mirabilis hirsuta,6.66E-02,2,-1.177,0.301029996
A,Amphib,Mixophyes fleayi,7.30E+01,1.97E+02,1.863,2.29380436
A,Amphib,Mixophyes iteratus,9.44E-02,2.68E+02,-1.025,2.428134794
A,Birds,Molothrus ater,5.00E+01,4.00E+04,1.699,4.602059991
P,Protista,Monas,2.00E-09,6.40E+01,-8.699,1.806179974
P,Rotifer,Monostyla,1.00E-09,1.60E+01,-9,1.204119983
A,Birds,Motacilla alba,2.40E+02,1.00E+05,2.38,5
A,Birds,Motacilla cinerea,2.10E+01,8.56E+04,1.322,4.932473765
A,Birds,Motacilla flava,1.76E+01,3.55E+04,1.246,4.550228353
A,Birds,Muscicapa striata,1.46E+01,4.80E+04,1.164,4.681241237
A,Mammals,Mus musculus,1.65E+01,1.50E+03,1.217,3.176091259
A,Mammals,Mustela erminea,8.00E+01,5.60E+03,1.903,3.748188027
A,Mammals,Mus telafuro,6.75E+02,4.50E+04,2.829,4.653212514
A,Mammals,Mustela vison,1.23E+03,4.51E+04,3.088,4.654176542
A,Fish,Mustelus canis,2.17E+03,4.02E+05,3.337,5.604226053
A,Fish,Mustelus lenticulatus,1.97E+03,1.16E+06,3.294,6.064083436
A,Fish,Mustelus mosis,2.05E+03,2.28E+05,3.312,5.357934847
A,Fish,Mustelus palumbes,2.44E+03,2.10E+05,3.386,5.322219295
A,Fish,Mustelus punctulatus,4.21E+02,1.41E+06,2.624,6.148294097
A,Mammals,Myotis bechsteinii,1.00E+01,6.00E+04,1,4.77815125
A,Mammals,Myotis lucifugus,8.00E+00,4.32E+05,0.903,5.635483747
A,Mammals,Myotis nattereri,9.25E+00,6.30E+04,0.966,4.799340549
P,Plant,Myroxylon balsamum,7.49E-01,159,-0.126,2.201397124
P,Protista,Nannochloris,1.00E-09,6.40E+01,-9,1.806179974
A,Reptile,Natrix natrix,1.44E+02,1.14E+02,2.158,2.056904851
A,Fish,Nebrius ferrugineus,8.61E+04,4.30E+04,4.935,4.633468456
A,Amphib,Necturus beyeri,2.99E+01,6.50E+01,1.476,1.812913357
A,Amphib,Necturus maculosus,1.94E+02,2.56E+02,2.287,2.408239965
A,Fish,Negaprion acutidens,2.04E+05,5.00E+03,5.31,3.698970004
A,Fish,Negaprion brevirostris,7.94E+04,4.26E+05,4.9,5.629409599
A,Mammals,Neotoma cinerea,4.20E+02,2.20E+03,2.623,3.342422681
A,Reptile,Nerodia erythrogaster,2.62E+02,1.00E+03,2.419,3
A,Reptile,Nerodia harteri,4.45E+02,1.50E+01,2.649,1.176091259
A,Reptile,Nerodia rhombifer,2.26E+02,2.50E+02,2.354,2.397940009
A,Reptile,Nerodia sipedon,1.71E+02,6.00E+00,2.233,0.77815125
A,Reptile,Niveoscincus microlepidotus,5.00E+00,5.24E+01,0.699,1.719331287
P,Protista,Non chaos amoebae,5.00E-06,4.00E+02,-5.301,2.602059991
A,Amphib,Notophthalmus perstriatus ,5.91E-01,7.09E+02,-0.228,2.850646235
A,Amphib,Notophthalmus viridescens ,3.05E+00,1.00E+03,0.484,3
A,Birds,Numenius phaeopus,4.00E+02,1.63E+03,2.602,3.212187604
P,Plant,Nyssa aquatica,1.01E+00,600,0.004,2.77815125
P,Plant,Nyssa sylvatica,5.80E-01,12.166,-0.237,1.085130858
A,Mammals,Ochotona princeps,1.47E+02,3.96E+02,2.166,2.597695186
P,Plant,Ochroma pyramidale,1.48E-02,228,-1.83,2.357934847
A,Mammals,Odocoileus hemionus columbianus,6.46E+04,1.52E+04,4.81,4.181843588
A,Mammals,Odocoileus hemionus hemionus,5.18E+04,8.22E+03,4.714,3.914871818
A,Mammals,Odocoileus virginianus,1.07E+05,4.06E+04,5.029,4.608526034
A,Birds,Oenanthe oenanthe,2.40E+01,9.56E+04,1.38,4.980457892
P,Plant,Oenothera biennis,2.90E-04,1.83,-3.538,0.26245109
P,Protista,Oikomonadidae,2.00E-09,6.40E+01,-8.699,1.806179974
A,Mammals,Ondatra zibethicus,1.05E+03,3.37E+03,3.02,3.527629901
A,Mammals,Onychomys torridus,2.68E+01,3.29E+02,1.428,2.517195898
A,Reptile,Opheodrys aestivus,3.29E+01,2.60E+01,1.517,1.414973348
A,Birds,Otus asio,1.94E+02,1.59E+05,2.288,5.200029267
A,Reptile,Oxybelis aeneus,1.40E+02,4.20E+01,2.146,1.62324929
P,Protista,Oxytrichidae,1.00E-06,6.40E+01,-6,1.806179974
P,Protista,Palmellococcus,1.00E-09,4.00E+02,-9,2.602059991
P,Plant,Panicum maximum,3.33E-03,7.95,-2.478,0.900367129
P,Plant,Panicum miliaceum,3.33E-03,3,-2.478,0.477121255
A,Birds,Parabuteo unicinctus,9.90E+02,1.60E+05,2.996,5.204119983
P,Protista,Paramecium,2.00E-06,6.40E+01,-5.699,1.806179974
A,Fish,Parmaturus sp.,1.82E+03,1.01E+06,3.259,6.004321374
A,Birds,Periparus ater,9.10E+00,3.10E+04,0.959,4.491361694
A,Birds,Poecile atricapillus,1.10E+01,1.12E+04,1.041,4.049218023
