A/P,group,Scientific Name,Body Mass (g),Max. Indiv. Dispersal Distance (m),logmass,logdist
A,Birds,Parus montanus,1.02E+01,1.52E+04,1.009,4.181843588
A,Birds,Cyanistes caeruleus,1.10E+01,3.57E+04,1.041,4.552668216
A,Birds,Parus major,2.00E+01,4.11E+04,1.301,4.613841822
A,Birds,Passerculus sandwichensis,1.90E+01,1.60E+03,1.279,3.204119983
A,Birds,Passer domesticus,2.80E+01,4.67E+04,1.447,4.669316881
A,Birds,Passerina cyanea,1.08E+02,4.70E+05,2.033,5.672097858
A,Birds,Passer montanus,2.20E+01,5.16E+04,1.342,4.712649702
A,Amphib,Pelobates fuscus,5.06E+01,5.00E+02,1.704,2.698970004
A,Birds,Perisoreus canadensis,7.10E+01,1.13E+04,1.851,4.053078443
A,Mammals,Chaetodipus formosus,2.30E+01,8.53E+02,1.362,2.930949031
A,Mammals,Peromyscus californicus,1.80E+01,7.91E+02,1.255,2.898176483
A,Mammals,Peromyscus longicaudus,8.00E+00,2.35E+02,0.903,2.371067862
A,Mammals,Peromyscus maniculatus,2.65E+01,1.32E+03,1.423,3.120573931
A,Birds,Phalacrocorax pelagicus,2.03E+03,1.50E+05,3.307,5.176091259
A,Mammals,Phascogale tapoatafa,1.99E+02,6.80E+03,2.299,3.832508913
P,Plant,Phlox drummondii,4.71E-04,1.5,-3.327,0.176091259
P,Plant,Phlox pilosa,4.71E-04,3.6,-3.327,0.556302501
A,Mammals,Phoca vitulina,1.15E+05,5.00E+05,5.061,5.698970004
A,Birds,Phoenicurus phoenicurus,1.47E+01,3.60E+04,1.167,4.556302501
P,Protista,Phormidium,1.00E-09,6.40E+01,-9,1.806179974
P,Plant,Phragmite ssp,1.20E-04,2500,-3.921,3.397940009
A,Amphib,Phyllomedusa bicolor,9.44E-02,4.66E+01,-1.025,1.668385917
A,Birds,Phylloscopus trochilus,8.70E+00,1.12E+05,0.94,5.050766311
A,Amphib,Engystomops pustulosus,1.33E+00,8.20E+02,0.123,2.913813852
P,Plant,Physalis longifolia,1.35E-03,1.47,-2.87,0.167317335
A,Mammals,Physeter macrocephalus,2.63E+07,4.00E+06,7.42,6.602059991
P,Plant,Phytolacca americana,7.42E-03,33,-2.13,1.51851394
A,Insect,Phytometra biloba,2.00E-01,5.60E+06,-0.699,6.748188027
A,Birds,Pica pica,1.89E+02,4.43E+04,2.276,4.646403726
P,Plant,Picea engelmannii,6.66E-03,200,-2.177,2.301029996
P,Plant,Picea glauca,6.66E-03,475,-2.177,2.67669361
A,Birds,Picoides borealis,4.40E+01,9.00E+04,1.643,4.954242509
A,Birds,Picus viridis,1.76E+02,2.78E+04,2.246,4.444044796
A,Fungi,Pilobolus,1.00E-09,3.00E+00,-9,0.477121255
P,Plant,Pinus albicaulis,1.26E-01,3500,-0.9,3.544068044
P,Plant,Pinus contorta,4.83E-03,40,-2.316,1.602059991
P,Plant,Pinus edulis,1.94E-01,22000,-0.711,4.342422681
P,Plant,Pinus jeffreyi,1.95E-01,74.1,-0.709,1.869818208
P,Plant,Pinus lambertiana,2.33E-01,57.1,-0.633,1.756636108
P,Plant,Pinus ponderosa,6.87E-02,58,-1.163,1.763427994
P,Plant,Pinus resinosa,8.70E-03,475,-2.06,2.67669361
P,Plant,Pinus rigida,7.30E-03,4.472,-2.137,0.650514998
P,Plant,Pinus strobus,1.68E-02,475,-1.775,2.67669361
P,Plant,Piper amalago,4.00E-06,700,-5.398,2.84509804
A,Reptile,Pituophis melanoleucus,3.97E+01,3.07E+02,1.598,2.487138375
P,Plant,Plantago aristata,2.00E-04,18,-3.699,1.255272505
P,Plant,Plantago major,2.00E-04,38,-3.699,1.579783597
P,Plant,Platanus occidentalis,2.36E-03,62.8,-2.627,1.797959644
P,Plant,Platymiscium pinnatum,4.62E-01,191,-0.335,2.281033367
P,Plant,Platypodium elegans,1.64E+00,137,0.215,2.136720567
A,Mammals,Corynorhinus townsendii,1.00E+01,4.50E+04,1,4.653212514
A,Amphib,Plethodon cinereus,2.35E+00,9.00E+01,0.372,1.954242509
A,Amphib,Plethodon glutinosus,1.57E+01,9.15E+01,1.196,1.961421094
A,Amphib,Plethodon jordani,4.43E+00,3.00E+02,0.646,2.477121255
A,Amphib,Plethodon kentucki,7.90E+00,1.40E+01,0.898,1.144574208
A,Amphib,Plethodon vehiculum,2.10E+00,8.50E+00,0.321,0.929418926
P,Plant,Poa alpina,4.00E-03,1,-2.398,0
P,Plant,Poa annua,2.60E-04,180,-3.585,2.255272505
P,Plant,Poa nemoralis,2.00E-04,50,-3.699,1.698970004
P,Plant,Poa pratensis,2.50E-04,25,-3.602,1.397940009
A,Reptile,Podocnemis unifilis,4.50E+03,8.00E+01,3.653,1.903089987
A,Fungi,Podospora fimicola,1.00E-09,3.00E-02,-9,-1.522878745
P,Plant,pollen (various tree sp),5.23E-09,19000,-8.281,4.278753601
P,Plant,pollen Quercus,5.23E-09,7500,-8.281,3.875061263
P,Plant,pollen various trees,5.23E-09,380000,-8.281,5.579783597
P,Plant,Populus deltoides,9.70E-04,100,-3.013,2
P,Plant,Populus grandidentata,1.50E-04,25,-3.824,1.397940009
P,Plant,Populus sp,1.18E-04,3900,-3.928,3.591064607
A,Fish,Poroderma africanum,1.45E+03,1.96E+06,3.163,6.293141483
A,Fish,Prionace glauca,4.63E+04,7.87E+06,4.666,6.896029912
A,Mammals,Procyon lotor,8.10E+03,2.66E+05,3.908,5.424064525
A,Birds,Progne subis,4.90E+01,3.36E+05,1.69,5.526339277
A,Birds,Prunella modularis,1.97E+01,1.80E+04,1.294,4.255272505
P,Plant,Prunus serotina,9.45E-02,50,-1.025,1.698970004
A,Amphib,Pseudacris maculata,1.79E+00,6.86E+02,0.252,2.836197481
A,Amphib,Pseudacris triseriata,1.79E+00,2.13E+02,0.252,2.328379603
A,Insect,Pseudacteon tricuspis,1.00E+00,4.00E+03,0,3.602059991
A,Insect,Pseudaletia separata,2.00E-01,1.40E+06,-0.699,6.146128036
A,Reptile,Pseudemys floridana,3.92E+03,2.86E+02,3.593,2.456366033
A,Reptile,Pseudemys rubriventris,3.48E+03,2.50E+02,3.541,2.397940009
P,Plant,Pseudobombax septenatum,8.69E-02,139,-1.061,2.1430148
P,Monera,Pseudomonas rhizobium,2.00E-09,2.00E-02,-8.699,-1.698970004
P,Plant,Pseudotsuga menziesii,1.08E-02,800,-1.967,2.903089987
P,Plant,Pterocarpus rohrii,3.37E-01,268,-0.472,2.428134794
A,Mammals,Pteromys volans,1.06E+02,9.00E+03,2.025,3.954242509
A,Birds,Pyrrhula pyrrhula,2.18E+01,2.42E+04,1.338,4.383815366
P,Plant,Quercus alba,3.02E+00,151,0.481,2.178976947
P,Plant,Quercus macrocarpa,6.05E+00,151,0.782,2.178976947
P,Plant,Quercus muehlenbergii,1.13E+00,45.3,0.055,1.656098202
P,Plant,Quercus palustris,1.11E+00,1900,0.044,3.278753601
P,Plant,Quercus rubra,2.59E+00,151,0.413,2.178976947
P,Plant,Quercus serrata,1.46E+00,28,0.164,1.447158031
P,Plant,Quercus velutina,3.09E+00,75,0.49,1.875061263
A,Birds,Quiscalus major,2.10E+02,3.50E+04,2.322,4.544068044
A,Amphib,Rana arvalis,8.13E+00,7.60E+03,0.91,3.880813592
A,Amphib,Rana aurora aurora,6.46E+00,2.40E+04,0.81,4.380211242
A,Amphib,Rana aurora draytonni,9.45E+01,3.60E+03,1.975,3.556302501
A,Amphib,Lithobates berlandieri,6.64E+01,1.60E+04,1.822,4.204119983
A,Amphib,Lithobates catesbeianus,1.76E+02,1.60E+03,2.245,3.204174266
A,Amphib,Lithobates clamitans,4.86E+01,4.80E+03,1.686,3.681241237
A,Amphib,Rana dalmatina,4.11E+01,3.00E+02,1.613,2.477121255
A,Amphib,Pelophylax lessonae,2.52E+01,1.50E+04,1.401,4.176091259
A,Amphib,Rana luteiventris,2.85E+01,6.50E+03,1.455,3.812913357
A,Amphib,Rana muscosa,2.52E+01,1.02E+03,1.401,3.008600172
A,Amphib,Lithobates pipiens,4.80E+00,8.00E+03,0.681,3.903089987
A,Amphib,Rana pretiosa,3.36E+01,1.28E+03,1.526,3.107264253
A,Amphib,Pelophylax ridibundus,6.72E+01,1.76E+03,1.827,3.245512668
A,Amphib,Lithobates sevosus,8.39E+01,2.00E+03,1.924,3.301029996
A,Amphib,Lithobates sylvaticus,1.18E+01,2.53E+03,1.071,3.403120521
A,Amphib,Rana temporaria,2.85E+01,4.60E+02,1.455,2.662757832
P,Plant,Ranunculus sceleratus,1.60E-04,35,-3.796,1.544068044
A,Birds,Recurvirostra americana,3.20E+02,1.94E+04,2.505,4.28780173
A,Fish,Rhincodon typus,4.07E+06,1.26E+07,6.61,7.101059355
A,Fish,Rhizoprionodon acutus,1.15E+03,1.00E+06,3.061,6.001733713
A,Fish,Rhizoprionodon longurio,8.55E+02,1.11E+06,2.932,6.045714059
A,Fish,Rhizoprionodon taylori,2.53E+02,9.20E+04,2.403,4.963787827
A,Fish,Rhizoprionodon terraenovae,1.57E+03,1.04E+06,3.197,6.015778756
A,Amphib,Rhyacotriton cascadae,2.45E+00,6.09E+00,0.388,0.784617293
A,Insect,Rhyssomatus lineaticollis,1.00E+00,6.80E+02,0,2.832508913
A,Birds,Riparia riparia,1.50E+01,1.44E+05,1.176,5.158362492
P,Plant,Rumex obtusifolius,1.24E-03,2.48,-2.908,0.394451681
P,Plant,Rumex scutatus,1.81E-03,12,-2.743,1.079181246
A,Amphib,Salamandra atra aurorae,1.27E+01,3.00E+01,1.104,1.477121255
A,Amphib,Salamandra salamandra,7.97E+01,3.00E+01,1.901,1.477121255
P,Plant,Salix alba,1.25E-04,6500,-3.902,3.812913357
P,Plant,Salix spp,1.25E-04,100,-3.902,2
P,Plant,Sanguinaria canadensis,1.27E-02,67,-1.896,1.826074803
P,Plant,Sassafras albidum,9.10E-02,151,-1.041,2.178976947
P,Plant,Saxifraga sp,5.55E-05,40,-4.256,1.602059991
A,Birds,Sayornis nigricans,2.00E+01,3.44E+04,1.301,4.536558443
P,Plant,Scabiosa columbaria,1.26E-03,3.5,-2.9,0.544068044
A,Mammals,Scapanus townsendii,1.48E+02,8.56E+02,2.17,2.932473765
A,Amphib,Scaphiopus holbrooki,2.05E+01,8.25E+02,1.311,2.916453949
A,Reptile,Sceloporus woodi,2.50E+01,7.50E+02,1.398,2.875061263
A,Insect,Schistocerca gregaria,2.00E+00,2.30E+06,0.301,6.361727836
A,Mammals,Sciurus niger,7.90E+02,3.37E+03,2.898,3.527629901
A,Fish,Scylliogaleus quecketti,1.38E+03,5.40E+04,3.139,4.73239376
A,Birds,Paruline hochequeue,2.10E+01,4.00E+03,1.322,3.602059991
P,Plant,Sempervivum sp,7.69E-05,1,-4.114,0
P,Plant,Senecio congestus,2.67E-04,8800,-3.574,3.944482672
P,Plant,Senecio jacobaea,5.00E-05,36,-4.301,1.556302501
P,Plant,Senecio squalidus,2.10E-04,2.53,-3.678,0.403120521
P,Plant,Senecio viscosus,6.00E-04,2.57,-3.222,0.409933123
P,Plant,Senecio vulgaris,2.30E-04,1200,-3.638,3.079181246
P,Plant,Sequoiadendron giganteum,5.00E-03,10.488,-2.301,1.020696343
P,Plant,Setaria parviflora,2.17E-03,0.39,-2.664,-0.408935393
P,Plant,Setaria verticillata,2.17E-03,3.28,-2.664,0.515873844
P,Plant,Silene rupestris,5.00E-04,10,-3.301,1
A,Insect,Simulium damnosum,1.00E-03,4.00E+05,-3,5.602059991
A,Birds,Sitta europaea,2.20E+01,2.41E+04,1.342,4.382017043
P,Plant,Solidago altissima,5.88E-05,14.9,-4.231,1.173186268
P,Plant,Solidago alpestris,5.88E-05,4,-4.231,0.602059991
P,Plant,Solidago missouriensis,5.88E-05,45,-4.231,1.653212514
P,Plant,Sonchus arvensis,6.00E-04,1100,-3.222,3.041392685
P,Plant,Sonchus oleraceus,3.43E-04,6.56,-3.465,0.816903839
A,Mammals,Sorex araneus,4.00E+00,8.69E+02,0.602,2.939019776
P,Plant,Sorghastrum nutans,1.46E-03,0.24,-2.836,-0.619788758
P,Plant,Spergularia marina,8.00E-05,340,-4.097,2.531478917
A,Mammals,Otospermophilus beecheyi,4.75E+02,1.44E+03,2.677,3.158362492
A,Mammals,Urocitellus beldingi,4.00E+02,3.28E+02,2.602,2.515873844
A,Mammals,Urocitellus leucopus,1.92E+02,5.15E+02,2.283,2.711807229
A,Mammals,Urocitellus richardsonii,4.05E+02,9.75E+02,2.607,2.989004616
A,Mammals,Ictidomys tridecemlineatus,1.40E+02,2.39E+02,2.146,2.378397901
P,Plant,Sphenopholis obtusata,1.34E-03,0.46,-2.872,-0.337242168
A,Fish,Sphyrna lewini,2.73E+04,1.67E+06,4.436,6.22297645
A,Fish,Sphyrna mokarran,9.82E+04,1.18E+06,4.992,6.071882007
A,Fish,Sphyrna tiburo,1.46E+03,3.43E+05,3.164,5.53529412
A,Fish,Sphyrna zygaena,5.80E+04,1.12E+06,4.764,6.049992857
A,Reptile,Spilotes pullatus,3.55E+01,4.50E+01,1.55,1.653212514
A,Protista,Spirostomum,3.00E-03,7.00E+00,-2.523,0.84509804
A,Insect,Spodoptera exigua,2.00E-01,3.23E+06,-0.699,6.508529719
P,Plant,Sporobolus airoides,1.02E-04,15.2,-3.991,1.181843588
A,Fish,Squalus acanthias,3.16E+03,8.70E+06,3.499,6.939718882
A,Fish,Squalus megalops,5.16E+02,3.90E+04,2.713,4.591064607
P,Mollusca,Stagnicola elodes,2.50E-03,1.00E+04,-2.602,4
A,Reptile,Stegonotus cucullatus,6.33E+02,4.00E+02,2.801,2.602059991
A,Reptile,Sternotherus odoratus,3.21E+02,1.10E+01,2.506,1.041392685
P,Plant,Stipa comata,3.30E-03,100,-2.481,2
A,Reptile,Storeria dekayi,6.89E+00,1.97E+02,0.838,2.294466226
A,Birds,Streptopelia turtur,1.32E+02,3.04E+04,2.121,4.482873584
A,Birds,Streptopelia decaocto,1.52E+02,5.99E+04,2.182,4.777426822
A,Birds,Strix aluco,4.78E+02,3.53E+04,2.679,4.547774705
A,Birds,Strix nebulosa,1.16E+03,5.00E+04,3.064,4.698970004
A,Birds,Strix occidentalis,6.37E+02,8.74E+04,2.804,4.941511433
A,Birds,Sturnus vulgaris,8.47E+01,6.57E+04,1.928,4.81756537
A,Birds,Sylvia atricapilla,1.55E+01,1.17E+05,1.19,5.068185862
A,Birds,Sylvia communis,1.45E+01,5.24E+04,1.161,4.719331287
A,Birds,Sylvia curruca,1.01E+01,8.09E+04,1.004,4.907948522
A,Mammals,Sylvilagus bachmani,8.41E+02,3.52E+02,2.925,2.546542663
A,Mammals,Sylvilagus floridanus,1.10E+03,3.90E+03,3.041,3.591064607
A,Insect,Syrphus ribessii,1.50E-01,1.29E+06,-0.824,6.11058971
A,Amphib,Eleutherodactylus marnockii,2.28E+00,3.80E+02,0.359,2.580229091
P,Plant,Handroanthus guayacan,3.57E-02,223,-1.447,2.348304863
P,Plant,Tabebuia rosea,1.43E-02,246,-1.845,2.390935107
P,Plant,Tachigali versicolor,1.42E+00,141,0.153,2.149219113
A,Mammals,Tamiasciurus hudsonicus,2.04E+02,6.00E+02,2.31,2.77815125
P,Plant,Taraxacum officinale,6.00E-04,620,-3.222,2.792391689
A,Amphib,Taricha rivularis,1.88E+01,1.29E+04,1.273,4.109738805
A,Mammals,Taxidea taxus,7.80E+03,1.10E+05,3.892,5.041392685
P,Plant,Taxodium distichum,8.35E-02,1800,-1.078,3.255272505
P,Plant,Terminalia amazonica,4.07E-03,335,-2.39,2.525044807
P,Plant,Terminalia oblonga,5.43E-02,276,-1.265,2.440909082
P,Plant,Thalassia hemprichii,1.02E-01,73500,-0.991,4.866287339
A,Reptile,Thamnophis butleri,4.79E+01,1.30E+02,1.681,2.113943352
A,Reptile,Thamnophis ordinoides,4.62E+01,4.30E+01,1.665,1.633468456
A,Reptile,Thamnophis sauritus,4.71E+01,9.40E+01,1.673,1.973127854
A,Reptile,Thamnophis sirtalis,8.00E+01,8.30E+03,1.903,3.919078092
A,Mammals,Thomomys bottae,1.50E+02,3.00E+02,2.176,2.477121255
P,Plant,Thuja sp,1.31E-03,15000,-2.883,4.176091259
P,Plant,Tilia americana,9.52E-02,15,-1.021,1.176091259
A,Birds,Toxostoma curvirostre,7.90E+02,3.00E+04,2.898,4.477121255
A,Reptile,Trachemys scripta,2.35E+02,1.60E+03,2.372,3.204119983
P,Plant,Tragopogon porrifolius,6.80E-03,5.77,-2.167,0.761175813
P,Plant,Tragopogon pratensis,1.03E-02,1900,-1.987,3.278753601
A,Fish,Triaenodon obesus,4.24E+03,3.00E+03,3.627,3.477121255
A,Fish,Triakis megalopterus,9.74E+03,1.07E+06,3.988,6.027757205
A,Fish,Triakis semifasciata,3.53E+03,1.40E+05,3.548,5.146128036
P,Plant,Trichospermum mexicanum,2.96E-03,147,-2.529,2.167317335
A,Mammals,Trichosurus vulpecula,2.93E+03,1.28E+04,3.467,4.10720997
P,Plant,Trifolium arvense,3.90E-04,0.75,-3.409,-0.124938737
P,Plant,Trifolium dubium,3.20E-04,10,-3.495,1
P,Plant,Trifolium pallescens,4.40E-04,6,-3.356,0.77815125
P,Plant,Trillium ovatum,9.75E-03,1.8,-2.011,0.255272505
P,Plant,Trillium tschonoskii,9.75E-03,2.7,-2.011,0.431363764
P,Plant,Triplaris cumingiana,7.67E-02,211,-1.115,2.324282455
A,Amphib,Ichthyosaura alpestris,1.93E+00,5.00E+02,0.286,2.698970004
A,Amphib,Triturus carnifex,1.96E+01,2.99E+02,1.292,2.475671188
A,Amphib,Lissotriton vulgaris,3.39E+00,1.82E+02,0.53,2.260071388
A,Birds,Troglodytes troglodytes,9.30E+00,3.83E+04,0.968,4.583198774
P,Plant,Tsuga canadensis,2.42E-03,1600,-2.616,3.204119983
A,Birds,Turdus merula,9.50E+02,3.55E+05,2.978,5.550228353
A,Birds,Turdus philomelos,6.89E+01,5.02E+04,1.838,4.700703717
A,Birds,Turdus viscivorus,1.15E+02,4.31E+04,2.061,4.63447727
A,Mammals,Tursiops truncatus,1.75E+05,1.00E+06,5.243,6
P,Plant,Tussilago farfara,2.50E-04,4000,-3.602,3.602059991
A,Birds,Tympanuchus cupido,9.99E+02,1.08E+04,3,4.033423755
P,Plant,Typha latifolia,3.00E-05,5400,-4.523,3.73239376
A,Birds,Tyto alba,5.68E+02,9.71E+04,2.754,4.98721923
A,Mammals,Urocyon cinereoargenteus,3.90E+03,8.37E+04,3.591,4.922621672
P,Protista,Uronema,3.00E-09,3.20E+01,-8.523,1.505149978
A,Mammals,Ursus americanus,1.52E+05,2.19E+05,5.182,5.340444115
A,Mammals,Ursus americanus,1.30E+05,2.25E+05,5.114,5.352182518
A,Mammals,Ursus arctos,3.31E+05,1.34E+05,5.52,5.127104798
P,Protista,Vampyrellidae,3.00E-09,6.40E+01,-8.523,1.806179974
A,Reptile,Varanus varius,4.65E+03,1.80E+03,3.667,3.255272505
P,Plant,Vatairea erythrocarpa,1.18E+00,176,0.072,2.245512668
P,Plant,Verbascum thapsus,6.40E-05,13,-4.194,1.113943352
P,Plant,Viola blanda,1.33E-03,3.8,-2.876,0.579783597
P,Plant,Viola cucullata,1.33E-03,2.1,-2.876,0.322219295
P,Plant,Viola eriocarpa,1.33E-03,5.4,-2.876,0.73239376
P,Plant,Viola odorata,1.33E-03,50,-2.876,1.698970004
P,Plant,Viola sororia,1.33E-03,4.8,-2.876,0.681241237
P,Plant,Viola pedata,1.33E-03,5.1,-2.876,0.707570176
P,Plant,Viola rostrata,1.33E-03,4.2,-2.876,0.62324929
P,Plant,Viola spp.,1.33E-03,1.5,-2.876,0.176091259
P,Plant,Viola striata,1.33E-03,3.3,-2.876,0.51851394
A,Reptile,Vipera berus,3.77E+01,1.30E+03,1.576,3.113943352
A,Birds,Vireo griseus,1.10E+01,2.00E+04,1.041,4.301029996
P,Plant,Vitis vulpina,2.19E-02,24,-1.66,1.380211242
P,Protista,Vorticella,1.00E-06,6.40E+01,-6,1.806179974
P,Plant,Vouacapoua americana,4.82E+01,50,1.683,1.698970004
A,Mammals,Vulpes vulpes,5.20E+03,3.95E+05,3.716,5.596047008
P,Plant,Vulpia ciliata,5.50E-04,1.1,-3.26,0.041392685
P,Plant,Vulpia fasciculata,2.49E-03,0.921,-2.604,-0.03574037
A,Fish,Xiphias gladius,5.00E+03,3.05E+06,3.699,6.484755254
A,Birds,Zenaida macroura,1.23E+02,4.80E+03,2.09,3.681241237
A,Birds,Zonotrichia leucophrys,2.94E+02,2.60E+03,2.468,3.414973348
P,Plant,Zostera marina,8.00E-03,200,-2.097,2.301029996