Species,Home range,Movement event,Dispersal active or passive,Sex biased dispersal,Walker,Jumper,Runner,Climber,Swimmer,Crawler,Dispersal stage juvenile,Dispersal stage adult,Dispersal stade during breeding season,Mean dispersal distance,Maximum dispersal distance,Minimal dispersal distance,Migration stage adult,Migration stage during breeding season,Mean migration distance,Maximum migration distance,Minimal migration distance
Alytes cisternasii,DD,DD,DD,DD,1,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Alytes dickhilleni,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Alytes muletensis,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Alytes obstetricans,DD,1,1,0,1,1,0,1,1,0,0,1,0,DD,500,DD,DD,DD,DD,500,DD
Anaxyrus americanus,687.95,DD,DD,DD,1,1,0,0,0,0,DD,DD,DD,DD,DD,DD,1,0,452.73,4023.36,13.72
Atylodes genei,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Bombina bombina,60,1,1,0,1,1,0,0,1,0,1,1,0,DD,DD,DD,1,0,DD,170,DD
Bombina pachypus,DD,DD,DD,DD,1,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,250,DD
Bombina variegata,DD,1,1,0,1,1,0,0,1,0,1,1,1,DD,4000,DD,1,1,192.73,3800,6
Bufo bufo,50,0,1,1,1,1,1,1,0,0,1,1,0,180,DD,DD,1,0,15,4000,55
Bufo mauritanicus,DD,DD,DD,DD,1,1,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Calotriton arnoldi,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Calotriton asper,DD,1,DD,0,1,0,0,0,1,0,0,1,0,DD,DD,DD,1,0,50,DD,DD
Chioglossa lusitanica,DD,DD,1,0,0,0,0,1,0,0,1,1,0,25,700,DD,1,0,DD,700,DD
Discoglossus galganoi,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Discoglossus jeanneae,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Discoglossus montalentii,DD,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Discoglossus pictus,DD,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1500,DD,DD,DD,DD,DD,DD
Discoglossus sardus,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,250,DD,DD,DD,DD,DD,DD
Epidalea calamita,1450,1,1,0,0,0,1,1,0,0,1,1,0,2462.8,4411,567,0,1,510.66,2600,86
Euproctus montanus,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Euproctus platycephalus,DD,DD,DD,DD,1,0,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Hyla arborea,10,1,1,1,0,1,0,1,0,0,1,1,0,DD,2400,1500,1,0,390,12570,18
Hyla intermedia,DD,1,DD,DD,0,1,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,12600,DD
Hyla meridionalis,DD,1,DD,DD,0,1,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Hyla sarda,DD,1,DD,DD,0,1,0,1,0,0,0,1,0,DD,500,DD,DD,DD,DD,12600,DD
Lissotriton boscai,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,80,DD,DD
Lissotriton helveticus,DD,1,DD,DD,1,0,0,0,1,0,1,1,0,DD,DD,DD,1,1,DD,400,DD
Lissotriton italicus,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,182,DD,DD,DD,DD,DD,DD
Lissotriton montandoni,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Lissotriton vulgaris,DD,1,1,0,1,0,0,0,1,0,1,1,0,DD,DD,DD,0,1,34.5,866,80
Lithobates catesbeianus,DD,DD,DD,1,0,1,0,0,0,0,1,1,0,158.41,1600,1.5,1,1,1083.93,4000,DD
Lithobates sylvaticus,64.55,DD,DD,0,DD,DD,DD,DD,DD,DD,1,1,0,1208,2530,DD,0,1,216.77,800,1
Lyciasalamandra helverseni,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Lyciasalamandra luschani,DD,1,DD,DD,1,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Mesotriton alpestris,DD,1,1,1,0,0,0,0,1,1,1,1,0,DD,1500,DD,1,0,200,1000,105
Pelobates cultripes,DD,DD,DD,DD,1,1,1,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD
Pelobates fuscus,DD,0,1,0,1,1,1,0,1,0,0,1,0,DD,DD,DD,0,1,17.9,500,0.2
Pelobates syriacus,DD,DD,DD,DD,1,1,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelodytes ibericus,DD,DD,DD,DD,1,1,1,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelodytes punctatus,DD,DD,DD,DD,0,1,0,1,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax bedriagae,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax bergeri,DD,DD,DD,DD,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax cerigensis,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax cretensis,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax epeiroticus,DD,DD,DD,DD,1,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax esculentus,DD,1,1,0,0,0,0,0,1,0,1,1,0,DD,78,330,0,1,DD,15000,DD
Pelophylax grafi,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax hispanicus,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax kurtmuelleri,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pelophylax lessonae,DD,1,1,0,0,0,0,0,1,0,0,1,0,270,78,330,1,0,DD,15000,DD
Pelophylax perezi,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,1,0,DD,DD,DD,0,1,DD,DD,DD
Pelophylax ridibundus,4.25,1,1,0,0,1,0,0,0,0,0,1,0,DD,78,78,1,0,DD,DD,DD
Pelophylax shqipericus,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pleurodeles waltl,DD,DD,DD,0,0,0,0,0,1,0,DD,DD,DD,DD,200,DD,DD,DD,DD,DD,DD
Proteus anguinus,DD,1,DD,0,0,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Pseudepidalea viridis,DD,1,1,DD,0,1,0,1,0,0,1,1,0,DD,DD,DD,0,1,DD,10000,DD
Rana arvalis,100,1,1,0,0,1,0,0,0,0,1,1,0,DD,DD,DD,1,0,8.5,1001,436
Rana dalmatina,90,0,1,0,0,1,0,0,1,0,0,1,0,DD,DD,DD,1,0,194.2,1700,26
Rana graeca,DD,0,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,6,DD,DD,DD,115.6,520,25
Rana iberica,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,460,DD
Rana italica,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Rana latastei,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,1,0,DD,1000,DD
Rana pyrenaica,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Rana temporaria,119.5,0,1,1,1,1,0,0,1,0,1,1,0,DD,DD,DD,1,0,31,2214,10
Salamandra algira,DD,DD,DD,DD,1,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Salamandra atra,DD,0,1,0,DD,DD,DD,DD,DD,DD,0,1,0,9.3,30,DD,DD,DD,DD,DD,DD
Salamandra corsica,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Salamandra lanzai,49.1,DD,1,0,DD,DD,DD,DD,DD,DD,0,1,0,19.7,21,DD,DD,DD,DD,DD,DD
Salamandra salamandra,61.5,0,1,0,1,0,0,0,0,0,1,1,0,DD,DD,DD,1,0,66.5,30,DD
Salamandrina perspicillata,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,500,DD
Salamandrina terdigitata,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,500,DD
Speleomantes ambrosii,DD,DD,DD,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Speleomantes flavus,DD,DD,DD,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Speleomantes imperialis,DD,DD,DD,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Speleomantes italicus,DD,DD,DD,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Speleomantes sarrabusensis,DD,DD,DD,DD,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Speleomantes strinatii,DD,DD,DD,DD,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Speleomantes supramontis,DD,DD,DD,DD,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Triturus carnifex,DD,1,1,1,1,0,0,0,1,0,1,1,0,DD,DD,DD,1,0,115,299,13
Triturus cristatus,DD,1,1,0,1,0,0,0,1,0,1,1,0,254,860,DD,1,0,DD,1290,105
Triturus dobrogicus,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Triturus karelinii,DD,DD,DD,0,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Triturus marmoratus,DD,DD,DD,0,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,146,DD
Triturus pygmaeus,DD,0,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD
Xenopus laevis,DD,1,DD,DD,0,0,0,0,1,0,DD,DD,DD,DD,DD,DD,1,1,DD,2000,100